market_id,contract_code,in_roll_date,out_roll_date,in_roll_time,out_roll_time,prev_contract,next_contract,settle_of_prev_at_in,settle_at_in,settle_at_out,settle_of_next_at_out,in_settle_diff,out_settle_diff,in_settle_ratio,out_settle_ratio,is_valid_adj,fwd_roll_diff_adj_factor,backw_roll_diff_adj_factor,fwd_roll_ratio_adj_factor,backw_roll_ratio_adj_factor
62,200405,1900-01-01 00:00:00,2004-05-11 00:00:00,1900-01-01 16:20:00,2004-05-11 16:20:00,-1,200406,,,18.38,19.97,,1.59,,1.08650707291,1,0,194.2159,1,301772.565414
62,200406,2004-05-11 00:00:00,2004-06-07 00:00:00,2004-05-11 16:20:00,2004-06-07 16:20:00,200405,200407,18.38,19.97,16.58,18.07,-1.59,1.49,0.920380570856,1.08986731001,1,-1.59,192.6259,0.920380570856,277745.606025
62,200407,2004-06-07 00:00:00,2004-07-06 00:00:00,2004-06-07 16:20:00,2004-07-06 16:20:00,200406,200408,16.58,18.07,16.22,18.72,-1.49,2.5,0.917542888766,1.15413070284,1,-3.08,191.1359,0.844488647747,254843.505694
62,200408,2004-07-06 00:00:00,2004-08-10 00:00:00,2004-07-06 16:20:00,2004-08-10 16:20:00,200407,200409,16.22,18.72,17.43,19.17,-2.5,1.74,0.866452991453,1.09982788296,1,-5.58,188.6359,0.731709715089,220809.917861
62,200409,2004-08-10 00:00:00,2004-09-07 00:00:00,2004-08-10 16:20:00,2004-09-07 16:20:00,200408,200410,17.43,19.17,14.89,16.15,-1.74,1.26,0.909233176839,1.08462055071,1,-7.32,186.8959,0.665294748774,200767.703094
62,200410,2004-09-07 00:00:00,2004-10-05 00:00:00,2004-09-07 16:20:00,2004-10-05 16:20:00,200409,200411,14.89,16.15,13.87,15.5,-1.26,1.63,0.921981424149,1.11751982696,1,-8.58,185.6359,0.613389399953,185104.092822
62,200411,2004-10-05 00:00:00,2004-11-09 00:00:00,2004-10-05 16:20:00,2004-11-09 16:20:00,200410,200501,13.87,15.5,13.64,15.18,-1.63,1.54,0.894838709677,1.11290322581,1,-10.21,184.0059,0.548884579184,165638.307577
62,200501,2004-11-09 00:00:00,2005-01-10 00:00:00,2004-11-09 16:20:00,2005-01-10 16:20:00,200411,200502,13.64,15.18,13.59,14.47,-1.54,0.88,0.898550724638,1.06475349522,1,-11.75,182.4659,0.493200636368,148834.421301
62,200502,2005-01-10 00:00:00,2005-02-08 00:00:00,2005-01-10 16:20:00,2005-02-08 16:20:00,200501,200503,13.59,14.47,11.54,12.31,-0.88,0.77,0.939184519696,1.06672443674,1,-12.63,181.5859,0.463206402781,139782.984484
62,200503,2005-02-08 00:00:00,2005-03-08 00:00:00,2005-02-08 16:20:00,2005-03-08 16:20:00,200502,200505,11.54,12.31,12.5,13.29,-0.77,0.79,0.93744922827,1.0632,1,-13.4,180.8159,0.434232484817,131039.450929
62,200505,2005-03-08 00:00:00,2005-05-10 00:00:00,2005-03-08 16:20:00,2005-05-10 16:20:00,200503,200506,12.5,13.29,14.42,14.57,-0.79,0.15,0.940556809631,1.01040221914,1,-14.19,180.0259,0.408420320558,123250.047902
62,200506,2005-05-10 00:00:00,2005-06-07 00:00:00,2005-05-10 16:20:00,2005-06-07 16:20:00,200505,200508,14.42,14.57,12.14,14.34,-0.15,2.2,0.989704873027,1.18121911038,1,-14.34,179.8759,0.404215581499,121981.173009
62,200508,2005-06-07 00:00:00,2005-08-09 00:00:00,2005-06-07 16:20:00,2005-08-09 16:20:00,200506,200510,12.14,14.34,12.4,14.05,-2.2,1.65,0.846582984658,1.13306451613,1,-16.54,177.6759,0.342202033431,103267.185518
62,200510,2005-08-09 00:00:00,2005-10-11 00:00:00,2005-08-09 16:20:00,2005-10-11 16:20:00,200508,200511,12.4,14.05,14.63,15.09,-1.65,0.46,0.88256227758,1.03144224197,1,-18.19,176.0259,0.302014606017,91139.7224504
62,200511,2005-10-11 00:00:00,2005-11-08 00:00:00,2005-10-11 16:20:00,2005-11-08 16:20:00,200510,200512,14.63,15.09,13.18,13.56,-0.46,0.38,0.969516235918,1.02883156297,1,-18.65,175.5659,0.292808064018,88361.4406527
62,200512,2005-11-08 00:00:00,2005-12-13 00:00:00,2005-11-08 16:20:00,2005-12-13 16:20:00,200511,200601,13.18,13.56,11.68,12.92,-0.38,1.24,0.97197640118,1.10616438356,1,-19.03,175.1859,0.284602528301,85885.2350887
62,200601,2005-12-13 00:00:00,2006-01-09 00:00:00,2005-12-13 16:20:00,2006-01-09 16:20:00,200512,200602,11.68,12.92,11.33,13.29,-1.24,1.96,0.904024767802,1.17299205649,1,-20.27,173.9459,0.257287734563,77642.3797086
62,200602,2006-01-09 00:00:00,2006-02-07 00:00:00,2006-01-09 16:20:00,2006-02-07 16:20:00,200601,200603,11.33,13.29,13.02,13.29,-1.96,0.27,0.85252069225,1.02073732719,1,-22.23,171.9859,0.219343117577,66191.7352971
62,200603,2006-02-07 00:00:00,2006-03-14 00:00:00,2006-02-07 16:20:00,2006-03-14 16:20:00,200602,200604,13.02,13.29,11.51,12.66,-0.27,1.15,0.979683972912,1.09991311903,1,-22.5,171.7159,0.214886936859,64846.9822098
62,200604,2006-03-14 00:00:00,2006-04-10 00:00:00,2006-03-14 16:20:00,2006-04-10 16:20:00,200603,200605,11.51,12.66,12.3,12.72,-1.15,0.42,0.90916271722,1.03414634146,1,-23.65,170.5659,0.195367191409,58956.4585494
62,200605,2006-04-10 00:00:00,2006-05-09 00:00:00,2006-04-10 16:20:00,2006-05-09 16:20:00,200604,200606,12.3,12.72,11.96,12.53,-0.42,0.57,0.966981132075,1.04765886288,1,-24.07,170.1459,0.18891638792,57009.7830312
62,200606,2006-05-09 00:00:00,2006-06-13 00:00:00,2006-05-09 16:20:00,2006-06-13 16:20:00,200605,200607,11.96,12.53,20.78,18.69,-0.57,-2.09,0.954509177973,0.899422521655,1,-24.64,169.5759,0.180322426139,54416.3611376
62,200607,2006-06-13 00:00:00,2006-07-11 00:00:00,2006-06-13 16:20:00,2006-07-11 16:20:00,200606,200608,20.78,18.69,13.9,15.22,2.09,1.32,1.11182450508,1.09496402878,1,-22.55,171.6659,0.200486892197,60501.4437902
62,200608,2006-07-11 00:00:00,2006-08-08 00:00:00,2006-07-11 16:20:00,2006-08-08 16:20:00,200607,200609,13.9,15.22,14.98,15.56,-1.32,0.58,0.913272010512,1.03871829105,1,-23.87,170.3459,0.183099067118,55254.2752092
62,200609,2006-08-08 00:00:00,2006-09-12 00:00:00,2006-08-08 16:20:00,2006-09-12 16:20:00,200608,200610,14.98,15.56,12.57,14.07,-0.58,1.5,0.962724935733,1.11933174224,1,-24.45,169.7659,0.176274037624,53194.6685497
62,200610,2006-09-12 00:00:00,2006-10-10 00:00:00,2006-09-12 16:20:00,2006-10-10 16:20:00,200609,200611,12.57,14.07,11.72,13.44,-1.5,1.72,0.893390191898,1.14675767918,1,-25.95,168.2659,0.157481496299,47523.5951435
62,200611,2006-10-10 00:00:00,2006-11-07 00:00:00,2006-10-10 16:20:00,2006-11-07 16:20:00,200610,200612,11.72,13.44,11.18,12.05,-1.72,0.87,0.872023809524,1.07781753131,1,-27.67,166.5459,0.137327614333,41441.7064793
62,200612,2006-11-07 00:00:00,2006-12-12 00:00:00,2006-11-07 16:20:00,2006-12-12 16:20:00,200611,200701,11.18,12.05,11.18,12.51,-0.87,1.33,0.927800829876,1.11896243292,1,-28.54,165.6759,0.127412674543,38449.649663
62,200701,2006-12-12 00:00:00,2007-01-08 00:00:00,2006-12-12 16:20:00,2007-01-08 16:20:00,200612,200702,11.18,12.51,12.25,13.33,-1.33,1.08,0.893685051958,1.08816326531,1,-29.87,164.3459,0.113866802669,34361.8771569
62,200702,2007-01-08 00:00:00,2007-02-06 00:00:00,2007-01-08 16:20:00,2007-02-06 16:20:00,200701,200703,12.25,13.33,11.16,12.03,-1.08,0.87,0.918979744936,1.07795698925,1,-30.95,163.2659,0.104641285273,31577.8691051
62,200703,2007-02-06 00:00:00,2007-03-13 00:00:00,2007-02-06 16:20:00,2007-03-13 16:20:00,200702,200704,11.16,12.03,15.34,14.59,-0.87,-0.75,0.927680798005,0.95110821382,1,-31.82,162.3959,0.0970737110265,29294.1828107
62,200704,2007-03-13 00:00:00,2007-04-10 00:00:00,2007-03-13 16:20:00,2007-04-10 16:20:00,200703,200705,15.34,14.59,12.71,13.59,0.75,0.88,1.05140507197,1.0692368214,1,-31.07,163.1459,0.102063792128,30800.0523864
62,200705,2007-04-10 00:00:00,2007-05-08 00:00:00,2007-04-10 16:20:00,2007-05-08 16:20:00,200704,200706,12.71,13.59,13.33,13.87,-0.88,0.54,0.935246504783,1.04051012753,1,-31.95,162.2659,0.0954548048526,28805.6413415
62,200706,2007-05-08 00:00:00,2007-06-12 00:00:00,2007-05-08 16:20:00,2007-06-12 16:20:00,200705,200707,13.33,13.87,15.5,15.27,-0.54,-0.23,0.96106705119,0.985161290323,1,-32.49,161.7259,0.0917384678216,27684.1527817
62,200707,2007-06-12 00:00:00,2007-07-10 00:00:00,2007-06-12 16:20:00,2007-07-10 16:20:00,200706,200708,15.5,15.27,16.67,16.72,0.23,0.05,1.01506221349,1.00299940012,1,-32.26,161.9559,0.0931202522092,28101.1374012
62,200708,2007-07-10 00:00:00,2007-08-14 00:00:00,2007-07-10 16:20:00,2007-08-14 16:20:00,200707,200709,16.67,16.72,26.94,24.3,-0.05,-2.64,0.997009569378,0.902004454343,1,-32.31,161.9059,0.0928417825554,28017.1028994
62,200709,2007-08-14 00:00:00,2007-09-11 00:00:00,2007-08-14 16:20:00,2007-09-11 16:20:00,200708,200710,26.94,24.3,25.01,23.62,2.64,-1.39,1.10864197531,0.944422231108,1,-29.67,164.5459,0.102928297203,31060.9363008
62,200710,2007-09-11 00:00:00,2007-10-09 00:00:00,2007-09-11 16:20:00,2007-10-09 16:20:00,200709,200711,25.01,23.62,17.06,18.64,1.39,1.58,1.05884843353,1.09261430246,1,-28.28,165.9359,0.10898546626,32888.8237461
62,200711,2007-10-09 00:00:00,2007-11-13 00:00:00,2007-10-09 16:20:00,2007-11-13 16:20:00,200710,200712,17.06,18.64,24.65,24.82,-1.58,0.17,0.915236051502,1.00689655172,1,-29.86,164.3559,0.0997474278108,30101.0371839
62,200712,2007-11-13 00:00:00,2007-12-11 00:00:00,2007-11-13 16:20:00,2007-12-11 16:20:00,200711,200801,24.65,24.82,22.92,23.91,-0.17,0.99,0.993150684932,1.04319371728,1,-30.03,164.1859,0.0990642262504,29894.8656964
62,200801,2007-12-11 00:00:00,2008-01-08 00:00:00,2007-12-11 16:20:00,2008-01-08 16:20:00,200712,200802,22.92,23.91,25.54,25.9,-0.99,0.36,0.958594730238,1.01409553641,1,-31.02,163.1959,0.0949624452388,28657.0607177
62,200802,2008-01-08 00:00:00,2008-02-08 00:00:00,2008-01-08 16:20:00,2008-02-08 16:20:00,200801,200803,25.54,25.9,28.39,27.63,-0.36,-0.76,0.9861003861,0.973230010567,1,-31.38,162.8359,0.093642503915,28258.7386382
62,200803,2008-02-08 00:00:00,2008-03-11 00:00:00,2008-02-08 16:20:00,2008-03-11 16:20:00,200802,200804,28.39,27.63,26.11,26.09,0.76,-0.02,1.0275063337,0.999234009958,1,-30.62,163.5959,0.0962182658758,29036.032933
62,200804,2008-03-11 00:00:00,2008-04-08 00:00:00,2008-03-11 16:20:00,2008-04-08 16:20:00,200803,200805,26.11,26.09,23.02,24.07,0.02,1.05,1.00076657723,1.04561251086,1,-30.6,163.6159,0.0962920246078,29058.2912948
62,200805,2008-04-08 00:00:00,2008-05-13 00:00:00,2008-04-08 16:20:00,2008-05-13 16:20:00,200804,200806,23.02,24.07,18.7,20.78,-1.05,2.08,0.95637723307,1.11122994652,1,-31.65,162.5659,0.0920915000611,27790.6882263
62,200806,2008-05-13 00:00:00,2008-06-10 00:00:00,2008-05-13 16:20:00,2008-06-10 16:20:00,200805,200807,18.7,20.78,22.72,23.47,-2.08,0.75,0.899903753609,1.03301056338,1,-33.73,160.4859,0.0828734865805,25008.9446502
62,200807,2008-06-10 00:00:00,2008-07-08 00:00:00,2008-06-10 16:20:00,2008-07-08 16:20:00,200806,200808,22.72,23.47,23.96,23.54,-0.75,-0.42,0.968044311888,0.982470784641,1,-34.48,159.7359,0.0802252072905,24209.7666149
62,200808,2008-07-08 00:00:00,2008-08-12 00:00:00,2008-07-08 16:20:00,2008-08-12 16:20:00,200807,200809,23.96,23.54,21.28,22.46,0.42,1.18,1.01784197111,1.05545112782,1,-34.06,160.1559,0.0816565831216,24641.7165715
62,200809,2008-08-12 00:00:00,2008-09-09 00:00:00,2008-08-12 16:20:00,2008-09-09 16:20:00,200808,200810,21.28,22.46,24.22,24.71,-1.18,0.49,0.947462154942,1.02023121387,1,-35.24,158.9759,0.0773665222096,23347.0938843
62,200810,2008-09-09 00:00:00,2008-10-14 00:00:00,2008-09-09 16:20:00,2008-10-14 16:20:00,200809,200811,24.22,24.71,49.05,37.94,-0.49,-11.11,0.980169971671,0.773496432212,1,-35.73,158.4859,0.0758323418825,22884.1203512
62,200811,2008-10-14 00:00:00,2008-11-11 00:00:00,2008-10-14 16:20:00,2008-11-11 16:20:00,200810,200812,49.05,37.94,58.38,49.38,11.11,-9,1.29283078545,0.845837615622,1,-24.62,169.5959,0.0980383861185,29585.295288
62,200812,2008-11-11 00:00:00,2008-12-09 00:00:00,2008-11-11 16:20:00,2008-12-09 16:20:00,200811,200901,58.38,49.38,56.4,55.38,9,-1.02,1.1822600243,0.981914893617,1,-15.62,178.5959,0.115906864755,34977.5119262
62,200901,2008-12-09 00:00:00,2009-01-12 00:00:00,2008-12-09 16:20:00,2009-01-12 16:20:00,200812,200902,56.4,55.38,48.04,47.74,1.02,-0.3,1.01841820152,0.993755203997,1,-14.6,179.6159,0.118041660747,35621.7347894
62,200902,2009-01-12 00:00:00,2009-02-09 00:00:00,2009-01-12 16:20:00,2009-02-09 16:20:00,200901,200903,48.04,47.74,42.5,40.5,0.3,-2,1.00628403854,0.952941176471,1,-14.3,179.9159,0.118783439093,35845.5831437
62,200903,2009-02-09 00:00:00,2009-03-10 00:00:00,2009-02-09 16:20:00,2009-03-10 16:20:00,200902,200904,42.5,40.5,43.15,41.6,2,-1.55,1.04938271605,0.964078794902,1,-12.3,181.9159,0.124649287937,37615.7353978
62,200904,2009-03-10 00:00:00,2009-04-06 00:00:00,2009-03-10 16:20:00,2009-04-06 16:20:00,200903,200905,43.15,41.6,41.95,42.15,1.55,0.2,1.03725961538,1.00476758045,1,-10.75,183.4659,0.129293672463,39017.2832311
62,200905,2009-04-06 00:00:00,2009-05-12 00:00:00,2009-04-06 16:20:00,2009-05-12 16:20:00,200904,200906,41.95,42.15,31.95,32.85,-0.2,0.9,0.995255041518,1.02816901408,1,-10.95,183.2659,0.128680179356,38832.1478421
62,200906,2009-05-12 00:00:00,2009-06-09 00:00:00,2009-05-12 16:20:00,2009-06-09 16:20:00,200905,200907,31.95,32.85,29.1,30.95,-0.9,1.85,0.972602739726,1.06357388316,1,-11.85,182.3659,0.12515469499,37768.2533807
62,200907,2009-06-09 00:00:00,2009-07-14 00:00:00,2009-06-09 16:20:00,2009-07-14 16:20:00,200906,200908,29.1,30.95,27,30.25,-1.85,3.25,0.940226171244,1.12037037037,1,-13.7,180.5159,0.117673719683,35510.7002707
62,200908,2009-07-14 00:00:00,2009-08-11 00:00:00,2009-07-14 16:20:00,2009-08-11 16:20:00,200907,200909,27,30.25,26.2,28.6,-3.25,2.4,0.892561983471,1.09160305344,1,-16.95,177.2659,0.105031088643,31695.501068
62,200909,2009-08-11 00:00:00,2009-09-08 00:00:00,2009-08-11 16:20:00,2009-09-08 16:20:00,200908,200910,26.2,28.6,26.7,29.45,-2.4,2.75,0.916083916084,1.10299625468,1,-19.35,174.8659,0.0962172909947,29035.7387407
62,200910,2009-09-08 00:00:00,2009-10-13 00:00:00,2009-09-08 16:20:00,2009-10-13 16:20:00,200909,200911,26.7,29.45,23.55,25.6,-2.75,2.05,0.90662139219,1.08704883227,1,-22.1,172.1159,0.0872326543143,26324.4218803
62,200911,2009-10-13 00:00:00,2009-11-10 00:00:00,2009-10-13 16:20:00,2009-11-10 16:20:00,200910,200912,23.55,25.6,23.5,25.1,-2.05,1.6,0.919921875,1.06808510638,1,-24.15,170.0659,0.0802472269181,24216.4115344
62,200912,2009-11-10 00:00:00,2009-12-08 00:00:00,2009-11-10 16:20:00,2009-12-08 16:20:00,200911,201001,23.5,25.1,23.5,26.55,-1.6,3.05,0.93625498008,1.12978723404,1,-25.75,168.4659,0.0751318658396,22672.7358988
62,201001,2009-12-08 00:00:00,2010-01-11 00:00:00,2009-12-08 16:20:00,2010-01-11 16:20:00,200912,201002,23.5,26.55,19.5,22.25,-3.05,2.75,0.885122410546,1.14102564103,1,-28.8,165.4159,0.0665008982008,20068.1466524
62,201002,2010-01-11 00:00:00,2010-02-08 00:00:00,2010-01-11 16:20:00,2010-02-08 16:20:00,201001,201003,19.5,22.25,26.4,26.2,-2.75,-0.2,0.876404494382,0.992424242424,1,-31.55,162.6659,0.0582816860636,17587.8139201
62,201003,2010-02-08 00:00:00,2010-03-09 00:00:00,2010-02-08 16:20:00,2010-03-09 16:20:00,201002,201004,26.4,26.2,18.5,21.25,0.2,2.75,1.00763358779,1.14864864865,1,-31.35,162.8659,0.0587265844305,17722.0720416
62,201004,2010-03-09 00:00:00,2010-04-13 00:00:00,2010-03-09 16:20:00,2010-04-13 16:20:00,201003,201005,18.5,21.25,17.15,19.75,-2.75,2.6,0.870588235294,1.15160349854,1,-34.1,160.1159,0.0511266735042,15428.6274245
62,201005,2010-04-13 00:00:00,2010-05-11 00:00:00,2010-04-13 16:20:00,2010-05-11 16:20:00,201004,201006,17.15,19.75,27.1,27.05,-2.6,-0.05,0.86835443038,0.99815498155,1,-36.7,157.5159,0.044396073448,13397.5169787
62,201006,2010-05-11 00:00:00,2010-06-08 00:00:00,2010-05-11 16:20:00,2010-06-08 16:20:00,201005,201007,27.1,27.05,33.45,32.95,0.05,-0.5,1.00184842884,0.985052316891,1,-36.65,157.5659,0.0444781364303,13422.2813354
62,201007,2010-06-08 00:00:00,2010-07-13 00:00:00,2010-06-08 16:20:00,2010-07-13 16:20:00,201006,201008,33.45,32.95,25.8,28.15,0.5,2.35,1.01517450683,1.09108527132,1,-36.15,158.0659,0.0451530702153,13625.9578352
62,201008,2010-07-13 00:00:00,2010-08-10 00:00:00,2010-07-13 16:20:00,2010-08-10 16:20:00,201007,201009,25.8,28.15,23.25,27.55,-2.35,4.3,0.916518650089,1.18494623656,1,-38.5,155.7159,0.0413836309611,12488.4444813
62,201009,2010-08-10 00:00:00,2010-09-07 00:00:00,2010-08-10 16:20:00,2010-09-07 16:20:00,201008,201010,23.25,27.55,24.45,28.6,-4.3,4.15,0.843920145191,1.16973415133,1,-42.8,151.4159,0.0349244798492,10539.2498798
62,201010,2010-09-07 00:00:00,2010-10-12 00:00:00,2010-09-07 16:20:00,2010-10-12 16:20:00,201009,201011,24.45,28.6,20.65,24.25,-4.15,3.6,0.854895104895,1.17433414044,1,-46.95,147.2659,0.0298567668641,9009.95313155
62,201011,2010-10-12 00:00:00,2010-11-09 00:00:00,2010-10-12 16:20:00,2010-11-09 16:20:00,201010,201012,20.65,24.25,18.9,21.1,-3.6,2.2,0.851546391753,1.1164021164,1,-50.55,143.6659,0.0254244220925,7672.39307903
