date,date_type,trading_hours_start,trading_hours_end,settlement_start,settlement_end,roll_countdown,NOK_N0,NOK_N1,NOK_N2,NOK_N3,NOK_N4,NOK_N5,NOK_N6
2021-02-08,O,2021-02-07 18:00:00,2021-02-08 17:00:00,2021-02-08 14:59:30,2021-02-08 15:00:00,19,,202103,202106,202109,202112,202203,202206
2021-02-09,O,2021-02-08 18:00:00,2021-02-09 17:00:00,2021-02-09 14:59:30,2021-02-09 15:00:00,18,,202103,202106,202109,202112,202203,202206
2021-02-10,O,2021-02-09 18:00:00,2021-02-10 17:00:00,2021-02-10 14:59:30,2021-02-10 15:00:00,17,,202103,202106,202109,202112,202203,202206
2021-02-11,O,2021-02-10 18:00:00,2021-02-11 17:00:00,2021-02-11 14:59:30,2021-02-11 15:00:00,16,,202103,202106,202109,202112,202203,202206
2021-02-12,O,2021-02-11 18:00:00,2021-02-12 17:00:00,2021-02-12 14:59:30,2021-02-12 15:00:00,15,,202103,202106,202109,202112,202203,202206
2021-02-15,X,,,,,,,,,,,,
2021-02-16,O,2021-02-15 18:00:00,2021-02-16 17:00:00,2021-02-16 14:59:30,2021-02-16 15:00:00,14,,202103,202106,202109,202112,202203,202206
2021-02-17,O,2021-02-16 18:00:00,2021-02-17 17:00:00,2021-02-17 14:59:30,2021-02-17 15:00:00,13,,202103,202106,202109,202112,202203,202206
2021-02-18,O,2021-02-17 18:00:00,2021-02-18 17:00:00,2021-02-18 14:59:30,2021-02-18 15:00:00,12,,202103,202106,202109,202112,202203,202206
2021-02-19,O,2021-02-18 18:00:00,2021-02-19 17:00:00,2021-02-19 14:59:30,2021-02-19 15:00:00,11,,202103,202106,202109,202112,202203,202206
2021-02-22,O,2021-02-21 18:00:00,2021-02-22 17:00:00,2021-02-22 14:59:30,2021-02-22 15:00:00,10,,202103,202106,202109,202112,202203,202206
2021-02-23,O,2021-02-22 18:00:00,2021-02-23 17:00:00,2021-02-23 14:59:30,2021-02-23 15:00:00,9,,202103,202106,202109,202112,202203,202206
2021-02-24,O,2021-02-23 18:00:00,2021-02-24 17:00:00,2021-02-24 14:59:30,2021-02-24 15:00:00,8,,202103,202106,202109,202112,202203,202206
2021-02-25,O,2021-02-24 18:00:00,2021-02-25 17:00:00,2021-02-25 14:59:30,2021-02-25 15:00:00,7,,202103,202106,202109,202112,202203,202206
2021-02-26,O,2021-02-25 18:00:00,2021-02-26 17:00:00,2021-02-26 14:59:30,2021-02-26 15:00:00,6,,202103,202106,202109,202112,202203,202206
2021-03-01,O,2021-02-28 18:00:00,2021-03-01 17:00:00,2021-03-01 14:59:30,2021-03-01 15:00:00,5,,202103,202106,202109,202112,202203,202206
2021-03-02,O,2021-03-01 18:00:00,2021-03-02 17:00:00,2021-03-02 14:59:30,2021-03-02 15:00:00,4,,202103,202106,202109,202112,202203,202206
2021-03-03,O,2021-03-02 18:00:00,2021-03-03 17:00:00,2021-03-03 14:59:30,2021-03-03 15:00:00,3,,202103,202106,202109,202112,202203,202206
2021-03-04,O,2021-03-03 18:00:00,2021-03-04 17:00:00,2021-03-04 14:59:30,2021-03-04 15:00:00,2,,202103,202106,202109,202112,202203,202206
2021-03-05,O,2021-03-04 18:00:00,2021-03-05 17:00:00,2021-03-05 14:59:30,2021-03-05 15:00:00,1,,202103,202106,202109,202112,202203,202206
2021-03-08,O,2021-03-07 18:00:00,2021-03-08 17:00:00,2021-03-08 14:59:30,2021-03-08 15:00:00,0,,202103,202106,202109,202112,202203,202206
2021-03-09,O,2021-03-08 18:00:00,2021-03-09 17:00:00,2021-03-09 14:59:30,2021-03-09 15:00:00,62,202103,202106,202109,202112,202203,202206,202209
2021-03-10,O,2021-03-09 18:00:00,2021-03-10 17:00:00,2021-03-10 14:59:30,2021-03-10 15:00:00,61,202103,202106,202109,202112,202203,202206,202209
2021-03-11,O,2021-03-10 18:00:00,2021-03-11 17:00:00,2021-03-11 14:59:30,2021-03-11 15:00:00,60,202103,202106,202109,202112,202203,202206,202209
2021-03-12,O,2021-03-11 18:00:00,2021-03-12 17:00:00,2021-03-12 14:59:30,2021-03-12 15:00:00,59,202103,202106,202109,202112,202203,202206,202209
2021-03-15,O,2021-03-14 18:00:00,2021-03-15 17:00:00,2021-03-15 14:59:30,2021-03-15 15:00:00,58,202103,202106,202109,202112,202203,202206,202209
2021-03-16,O,2021-03-15 18:00:00,2021-03-16 17:00:00,2021-03-16 14:59:30,2021-03-16 15:00:00,57,,202106,202109,202112,202203,202206,202209
2021-03-17,O,2021-03-16 18:00:00,2021-03-17 17:00:00,2021-03-17 14:59:30,2021-03-17 15:00:00,56,,202106,202109,202112,202203,202206,202209
2021-03-18,O,2021-03-17 18:00:00,2021-03-18 17:00:00,2021-03-18 14:59:30,2021-03-18 15:00:00,55,,202106,202109,202112,202203,202206,202209
2021-03-19,O,2021-03-18 18:00:00,2021-03-19 17:00:00,2021-03-19 14:59:30,2021-03-19 15:00:00,54,,202106,202109,202112,202203,202206,202209
2021-03-22,O,2021-03-21 18:00:00,2021-03-22 17:00:00,2021-03-22 14:59:30,2021-03-22 15:00:00,53,,202106,202109,202112,202203,202206,202209
2021-03-23,O,2021-03-22 18:00:00,2021-03-23 17:00:00,2021-03-23 14:59:30,2021-03-23 15:00:00,52,,202106,202109,202112,202203,202206,202209
2021-03-24,O,2021-03-23 18:00:00,2021-03-24 17:00:00,2021-03-24 14:59:30,2021-03-24 15:00:00,51,,202106,202109,202112,202203,202206,202209
2021-03-25,O,2021-03-24 18:00:00,2021-03-25 17:00:00,2021-03-25 14:59:30,2021-03-25 15:00:00,50,,202106,202109,202112,202203,202206,202209
2021-03-26,O,2021-03-25 18:00:00,2021-03-26 17:00:00,2021-03-26 14:59:30,2021-03-26 15:00:00,49,,202106,202109,202112,202203,202206,202209
2021-03-29,O,2021-03-28 18:00:00,2021-03-29 17:00:00,2021-03-29 14:59:30,2021-03-29 15:00:00,48,,202106,202109,202112,202203,202206,202209
2021-03-30,O,2021-03-29 18:00:00,2021-03-30 17:00:00,2021-03-30 14:59:30,2021-03-30 15:00:00,47,,202106,202109,202112,202203,202206,202209
2021-03-31,O,2021-03-30 18:00:00,2021-03-31 17:00:00,2021-03-31 14:59:30,2021-03-31 15:00:00,46,,202106,202109,202112,202203,202206,202209
2021-04-01,O,2021-03-31 18:00:00,2021-04-01 17:00:00,2021-04-01 14:59:30,2021-04-01 15:00:00,45,,202106,202109,202112,202203,202206,202209
2021-04-02,X,,,,,,,,,,,,
2021-04-05,O,2021-04-04 18:00:00,2021-04-05 17:00:00,2021-04-05 14:59:30,2021-04-05 15:00:00,44,,202106,202109,202112,202203,202206,202209
2021-04-06,O,2021-04-05 18:00:00,2021-04-06 17:00:00,2021-04-06 14:59:30,2021-04-06 15:00:00,43,,202106,202109,202112,202203,202206,202209
2021-04-07,O,2021-04-06 18:00:00,2021-04-07 17:00:00,2021-04-07 14:59:30,2021-04-07 15:00:00,42,,202106,202109,202112,202203,202206,202209
2021-04-08,O,2021-04-07 18:00:00,2021-04-08 17:00:00,2021-04-08 14:59:30,2021-04-08 15:00:00,41,,202106,202109,202112,202203,202206,202209
2021-04-09,O,2021-04-08 18:00:00,2021-04-09 17:00:00,2021-04-09 14:59:30,2021-04-09 15:00:00,40,,202106,202109,202112,202203,202206,202209
2021-04-12,O,2021-04-11 18:00:00,2021-04-12 17:00:00,2021-04-12 14:59:30,2021-04-12 15:00:00,39,,202106,202109,202112,202203,202206,202209
2021-04-13,O,2021-04-12 18:00:00,2021-04-13 17:00:00,2021-04-13 14:59:30,2021-04-13 15:00:00,38,,202106,202109,202112,202203,202206,202209
2021-04-14,O,2021-04-13 18:00:00,2021-04-14 17:00:00,2021-04-14 14:59:30,2021-04-14 15:00:00,37,,202106,202109,202112,202203,202206,202209
2021-04-15,O,2021-04-14 18:00:00,2021-04-15 17:00:00,2021-04-15 14:59:30,2021-04-15 15:00:00,36,,202106,202109,202112,202203,202206,202209
2021-04-16,O,2021-04-15 18:00:00,2021-04-16 17:00:00,2021-04-16 14:59:30,2021-04-16 15:00:00,35,,202106,202109,202112,202203,202206,202209
2021-04-19,O,2021-04-18 18:00:00,2021-04-19 17:00:00,2021-04-19 14:59:30,2021-04-19 15:00:00,34,,202106,202109,202112,202203,202206,202209
2021-04-20,O,2021-04-19 18:00:00,2021-04-20 17:00:00,2021-04-20 14:59:30,2021-04-20 15:00:00,33,,202106,202109,202112,202203,202206,202209
2021-04-21,O,2021-04-20 18:00:00,2021-04-21 17:00:00,2021-04-21 14:59:30,2021-04-21 15:00:00,32,,202106,202109,202112,202203,202206,202209
2021-04-22,O,2021-04-21 18:00:00,2021-04-22 17:00:00,2021-04-22 14:59:30,2021-04-22 15:00:00,31,,202106,202109,202112,202203,202206,202209
2021-04-23,O,2021-04-22 18:00:00,2021-04-23 17:00:00,2021-04-23 14:59:30,2021-04-23 15:00:00,30,,202106,202109,202112,202203,202206,202209
2021-04-26,O,2021-04-25 18:00:00,2021-04-26 17:00:00,2021-04-26 14:59:30,2021-04-26 15:00:00,29,,202106,202109,202112,202203,202206,202209
2021-04-27,O,2021-04-26 18:00:00,2021-04-27 17:00:00,2021-04-27 14:59:30,2021-04-27 15:00:00,28,,202106,202109,202112,202203,202206,202209
2021-04-28,O,2021-04-27 18:00:00,2021-04-28 17:00:00,2021-04-28 14:59:30,2021-04-28 15:00:00,27,,202106,202109,202112,202203,202206,202209
2021-04-29,O,2021-04-28 18:00:00,2021-04-29 17:00:00,2021-04-29 14:59:30,2021-04-29 15:00:00,26,,202106,202109,202112,202203,202206,202209
2021-04-30,O,2021-04-29 18:00:00,2021-04-30 17:00:00,2021-04-30 14:59:30,2021-04-30 15:00:00,25,,202106,202109,202112,202203,202206,202209
2021-05-03,O,2021-05-02 18:00:00,2021-05-03 17:00:00,2021-05-03 14:59:30,2021-05-03 15:00:00,24,,202106,202109,202112,202203,202206,202209
2021-05-04,O,2021-05-03 18:00:00,2021-05-04 17:00:00,2021-05-04 14:59:30,2021-05-04 15:00:00,23,,202106,202109,202112,202203,202206,202209
2021-05-05,O,2021-05-04 18:00:00,2021-05-05 17:00:00,2021-05-05 14:59:30,2021-05-05 15:00:00,22,,202106,202109,202112,202203,202206,202209
2021-05-06,O,2021-05-05 18:00:00,2021-05-06 17:00:00,2021-05-06 14:59:30,2021-05-06 15:00:00,21,,202106,202109,202112,202203,202206,202209
2021-05-07,O,2021-05-06 18:00:00,2021-05-07 17:00:00,2021-05-07 14:59:30,2021-05-07 15:00:00,20,,202106,202109,202112,202203,202206,202209
2021-05-10,O,2021-05-09 18:00:00,2021-05-10 17:00:00,2021-05-10 14:59:30,2021-05-10 15:00:00,19,,202106,202109,202112,202203,202206,202209
2021-05-11,O,2021-05-10 18:00:00,2021-05-11 17:00:00,2021-05-11 14:59:30,2021-05-11 15:00:00,18,,202106,202109,202112,202203,202206,202209
2021-05-12,O,2021-05-11 18:00:00,2021-05-12 17:00:00,2021-05-12 14:59:30,2021-05-12 15:00:00,17,,202106,202109,202112,202203,202206,202209
2021-05-13,O,2021-05-12 18:00:00,2021-05-13 17:00:00,2021-05-13 14:59:30,2021-05-13 15:00:00,16,,202106,202109,202112,202203,202206,202209
2021-05-14,O,2021-05-13 18:00:00,2021-05-14 17:00:00,2021-05-14 14:59:30,2021-05-14 15:00:00,15,,202106,202109,202112,202203,202206,202209
2021-05-17,O,2021-05-16 18:00:00,2021-05-17 17:00:00,2021-05-17 14:59:30,2021-05-17 15:00:00,14,,202106,202109,202112,202203,202206,202209
2021-05-18,O,2021-05-17 18:00:00,2021-05-18 17:00:00,2021-05-18 14:59:30,2021-05-18 15:00:00,13,,202106,202109,202112,202203,202206,202209
2021-05-19,O,2021-05-18 18:00:00,2021-05-19 17:00:00,2021-05-19 14:59:30,2021-05-19 15:00:00,12,,202106,202109,202112,202203,202206,202209
2021-05-20,O,2021-05-19 18:00:00,2021-05-20 17:00:00,2021-05-20 14:59:30,2021-05-20 15:00:00,11,,202106,202109,202112,202203,202206,202209
2021-05-21,O,2021-05-20 18:00:00,2021-05-21 17:00:00,2021-05-21 14:59:30,2021-05-21 15:00:00,10,,202106,202109,202112,202203,202206,202209
2021-05-24,O,2021-05-23 18:00:00,2021-05-24 17:00:00,2021-05-24 14:59:30,2021-05-24 15:00:00,9,,202106,202109,202112,202203,202206,202209
2021-05-25,O,2021-05-24 18:00:00,2021-05-25 17:00:00,2021-05-25 14:59:30,2021-05-25 15:00:00,8,,202106,202109,202112,202203,202206,202209
2021-05-26,O,2021-05-25 18:00:00,2021-05-26 17:00:00,2021-05-26 14:59:30,2021-05-26 15:00:00,7,,202106,202109,202112,202203,202206,202209
2021-05-27,O,2021-05-26 18:00:00,2021-05-27 17:00:00,2021-05-27 14:59:30,2021-05-27 15:00:00,6,,202106,202109,202112,202203,202206,202209
2021-05-28,O,2021-05-27 18:00:00,2021-05-28 17:00:00,2021-05-28 14:59:30,2021-05-28 15:00:00,5,,202106,202109,202112,202203,202206,202209
2021-05-31,X,,,,,,,,,,,,
2021-06-01,O,2021-05-31 18:00:00,2021-06-01 17:00:00,2021-06-01 14:59:30,2021-06-01 15:00:00,4,,202106,202109,202112,202203,202206,202209
2021-06-02,O,2021-06-01 18:00:00,2021-06-02 17:00:00,2021-06-02 14:59:30,2021-06-02 15:00:00,3,,202106,202109,202112,202203,202206,202209
2021-06-03,O,2021-06-02 18:00:00,2021-06-03 17:00:00,2021-06-03 14:59:30,2021-06-03 15:00:00,2,,202106,202109,202112,202203,202206,202209
2021-06-04,O,2021-06-03 18:00:00,2021-06-04 17:00:00,2021-06-04 14:59:30,2021-06-04 15:00:00,1,,202106,202109,202112,202203,202206,202209
2021-06-07,O,2021-06-06 18:00:00,2021-06-07 17:00:00,2021-06-07 14:59:30,2021-06-07 15:00:00,0,,202106,202109,202112,202203,202206,202209
2021-06-08,O,2021-06-07 18:00:00,2021-06-08 17:00:00,2021-06-08 14:59:30,2021-06-08 15:00:00,62,202106,202109,202112,202203,202206,202209,
2021-06-09,O,2021-06-08 18:00:00,2021-06-09 17:00:00,2021-06-09 14:59:30,2021-06-09 15:00:00,61,202106,202109,202112,202203,202206,202209,
2021-06-10,O,2021-06-09 18:00:00,2021-06-10 17:00:00,2021-06-10 14:59:30,2021-06-10 15:00:00,60,202106,202109,202112,202203,202206,202209,
2021-06-11,O,2021-06-10 18:00:00,2021-06-11 17:00:00,2021-06-11 14:59:30,2021-06-11 15:00:00,59,202106,202109,202112,202203,202206,202209,
2021-06-14,O,2021-06-13 18:00:00,2021-06-14 17:00:00,2021-06-14 14:59:30,2021-06-14 15:00:00,58,202106,202109,202112,202203,202206,202209,
2021-06-15,O,2021-06-14 18:00:00,2021-06-15 17:00:00,2021-06-15 14:59:30,2021-06-15 15:00:00,57,,202109,202112,202203,202206,202209,
2021-06-16,O,2021-06-15 18:00:00,2021-06-16 17:00:00,2021-06-16 14:59:30,2021-06-16 15:00:00,56,,202109,202112,202203,202206,202209,
2021-06-17,O,2021-06-16 18:00:00,2021-06-17 17:00:00,2021-06-17 14:59:30,2021-06-17 15:00:00,55,,202109,202112,202203,202206,202209,
2021-06-18,O,2021-06-17 18:00:00,2021-06-18 17:00:00,2021-06-18 14:59:30,2021-06-18 15:00:00,54,,202109,202112,202203,202206,202209,
2021-06-21,O,2021-06-20 18:00:00,2021-06-21 17:00:00,2021-06-21 14:59:30,2021-06-21 15:00:00,53,,202109,202112,202203,202206,202209,
2021-06-22,O,2021-06-21 18:00:00,2021-06-22 17:00:00,2021-06-22 14:59:30,2021-06-22 15:00:00,52,,202109,202112,202203,202206,202209,
2021-06-23,O,2021-06-22 18:00:00,2021-06-23 17:00:00,2021-06-23 14:59:30,2021-06-23 15:00:00,51,,202109,202112,202203,202206,202209,
2021-06-24,O,2021-06-23 18:00:00,2021-06-24 17:00:00,2021-06-24 14:59:30,2021-06-24 15:00:00,50,,202109,202112,202203,202206,202209,
2021-06-25,O,2021-06-24 18:00:00,2021-06-25 17:00:00,2021-06-25 14:59:30,2021-06-25 15:00:00,49,,202109,202112,202203,202206,202209,
2021-06-28,O,2021-06-27 18:00:00,2021-06-28 17:00:00,2021-06-28 14:59:30,2021-06-28 15:00:00,48,,202109,202112,202203,202206,202209,
2021-06-29,O,2021-06-28 18:00:00,2021-06-29 17:00:00,2021-06-29 14:59:30,2021-06-29 15:00:00,47,,202109,202112,202203,202206,202209,
2021-06-30,O,2021-06-29 18:00:00,2021-06-30 17:00:00,2021-06-30 14:59:30,2021-06-30 15:00:00,46,,202109,202112,202203,202206,202209,
2021-07-01,O,2021-06-30 18:00:00,2021-07-01 17:00:00,2021-07-01 14:59:30,2021-07-01 15:00:00,45,,202109,202112,202203,202206,202209,
2021-07-02,O,2021-07-01 18:00:00,2021-07-02 17:00:00,2021-07-02 14:59:30,2021-07-02 15:00:00,44,,202109,202112,202203,202206,202209,
2021-07-05,X,,,,,,,,,,,,
2021-07-06,O,2021-07-05 18:00:00,2021-07-06 17:00:00,2021-07-06 14:59:30,2021-07-06 15:00:00,43,,202109,202112,202203,202206,202209,
2021-07-07,O,2021-07-06 18:00:00,2021-07-07 17:00:00,2021-07-07 14:59:30,2021-07-07 15:00:00,42,,202109,202112,202203,202206,202209,
2021-07-08,O,2021-07-07 18:00:00,2021-07-08 17:00:00,2021-07-08 14:59:30,2021-07-08 15:00:00,41,,202109,202112,202203,202206,202209,
2021-07-09,O,2021-07-08 18:00:00,2021-07-09 17:00:00,2021-07-09 14:59:30,2021-07-09 15:00:00,40,,202109,202112,202203,202206,202209,
2021-07-12,O,2021-07-11 18:00:00,2021-07-12 17:00:00,2021-07-12 14:59:30,2021-07-12 15:00:00,39,,202109,202112,202203,202206,202209,
2021-07-13,O,2021-07-12 18:00:00,2021-07-13 17:00:00,2021-07-13 14:59:30,2021-07-13 15:00:00,38,,202109,202112,202203,202206,202209,
2021-07-14,O,2021-07-13 18:00:00,2021-07-14 17:00:00,2021-07-14 14:59:30,2021-07-14 15:00:00,37,,202109,202112,202203,202206,202209,
2021-07-15,O,2021-07-14 18:00:00,2021-07-15 17:00:00,2021-07-15 14:59:30,2021-07-15 15:00:00,36,,202109,202112,202203,202206,202209,
2021-07-16,O,2021-07-15 18:00:00,2021-07-16 17:00:00,2021-07-16 14:59:30,2021-07-16 15:00:00,35,,202109,202112,202203,202206,202209,
2021-07-19,O,2021-07-18 18:00:00,2021-07-19 17:00:00,2021-07-19 14:59:30,2021-07-19 15:00:00,34,,202109,202112,202203,202206,202209,
2021-07-20,O,2021-07-19 18:00:00,2021-07-20 17:00:00,2021-07-20 14:59:30,2021-07-20 15:00:00,33,,202109,202112,202203,202206,202209,
2021-07-21,O,2021-07-20 18:00:00,2021-07-21 17:00:00,2021-07-21 14:59:30,2021-07-21 15:00:00,32,,202109,202112,202203,202206,202209,
2021-07-22,O,2021-07-21 18:00:00,2021-07-22 17:00:00,2021-07-22 14:59:30,2021-07-22 15:00:00,31,,202109,202112,202203,202206,202209,
2021-07-23,O,2021-07-22 18:00:00,2021-07-23 17:00:00,2021-07-23 14:59:30,2021-07-23 15:00:00,30,,202109,202112,202203,202206,202209,
2021-07-26,O,2021-07-25 18:00:00,2021-07-26 17:00:00,2021-07-26 14:59:30,2021-07-26 15:00:00,29,,202109,202112,202203,202206,202209,
2021-07-27,O,2021-07-26 18:00:00,2021-07-27 17:00:00,2021-07-27 14:59:30,2021-07-27 15:00:00,28,,202109,202112,202203,202206,202209,
2021-07-28,O,2021-07-27 18:00:00,2021-07-28 17:00:00,2021-07-28 14:59:30,2021-07-28 15:00:00,27,,202109,202112,202203,202206,202209,
2021-07-29,O,2021-07-28 18:00:00,2021-07-29 17:00:00,2021-07-29 14:59:30,2021-07-29 15:00:00,26,,202109,202112,202203,202206,202209,
2021-07-30,O,2021-07-29 18:00:00,2021-07-30 17:00:00,2021-07-30 14:59:30,2021-07-30 15:00:00,25,,202109,202112,202203,202206,202209,
2021-08-02,O,2021-08-01 18:00:00,2021-08-02 17:00:00,2021-08-02 14:59:30,2021-08-02 15:00:00,24,,202109,202112,202203,202206,202209,
2021-08-03,O,2021-08-02 18:00:00,2021-08-03 17:00:00,2021-08-03 14:59:30,2021-08-03 15:00:00,23,,202109,202112,202203,202206,202209,
2021-08-04,O,2021-08-03 18:00:00,2021-08-04 17:00:00,2021-08-04 14:59:30,2021-08-04 15:00:00,22,,202109,202112,202203,202206,202209,
2021-08-05,O,2021-08-04 18:00:00,2021-08-05 17:00:00,2021-08-05 14:59:30,2021-08-05 15:00:00,21,,202109,202112,202203,202206,202209,
2021-08-06,O,2021-08-05 18:00:00,2021-08-06 17:00:00,2021-08-06 14:59:30,2021-08-06 15:00:00,20,,202109,202112,202203,202206,202209,
2021-08-09,O,2021-08-08 18:00:00,2021-08-09 17:00:00,2021-08-09 14:59:30,2021-08-09 15:00:00,19,,202109,202112,202203,202206,202209,
2021-08-10,O,2021-08-09 18:00:00,2021-08-10 17:00:00,2021-08-10 14:59:30,2021-08-10 15:00:00,18,,202109,202112,202203,202206,202209,
2021-08-11,O,2021-08-10 18:00:00,2021-08-11 17:00:00,2021-08-11 14:59:30,2021-08-11 15:00:00,17,,202109,202112,202203,202206,202209,
2021-08-12,O,2021-08-11 18:00:00,2021-08-12 17:00:00,2021-08-12 14:59:30,2021-08-12 15:00:00,16,,202109,202112,202203,202206,202209,
2021-08-13,O,2021-08-12 18:00:00,2021-08-13 17:00:00,2021-08-13 14:59:30,2021-08-13 15:00:00,15,,202109,202112,202203,202206,202209,
2021-08-16,O,2021-08-15 18:00:00,2021-08-16 17:00:00,2021-08-16 14:59:30,2021-08-16 15:00:00,14,,202109,202112,202203,202206,202209,
2021-08-17,O,2021-08-16 18:00:00,2021-08-17 17:00:00,2021-08-17 14:59:30,2021-08-17 15:00:00,13,,202109,202112,202203,202206,202209,
2021-08-18,O,2021-08-17 18:00:00,2021-08-18 17:00:00,2021-08-18 14:59:30,2021-08-18 15:00:00,12,,202109,202112,202203,202206,202209,
2021-08-19,O,2021-08-18 18:00:00,2021-08-19 17:00:00,2021-08-19 14:59:30,2021-08-19 15:00:00,11,,202109,202112,202203,202206,202209,
2021-08-20,O,2021-08-19 18:00:00,2021-08-20 17:00:00,2021-08-20 14:59:30,2021-08-20 15:00:00,10,,202109,202112,202203,202206,202209,
2021-08-23,O,2021-08-22 18:00:00,2021-08-23 17:00:00,2021-08-23 14:59:30,2021-08-23 15:00:00,9,,202109,202112,202203,202206,202209,
2021-08-24,O,2021-08-23 18:00:00,2021-08-24 17:00:00,2021-08-24 14:59:30,2021-08-24 15:00:00,8,,202109,202112,202203,202206,202209,
2021-08-25,O,2021-08-24 18:00:00,2021-08-25 17:00:00,2021-08-25 14:59:30,2021-08-25 15:00:00,7,,202109,202112,202203,202206,202209,
2021-08-26,O,2021-08-25 18:00:00,2021-08-26 17:00:00,2021-08-26 14:59:30,2021-08-26 15:00:00,6,,202109,202112,202203,202206,202209,
2021-08-27,O,2021-08-26 18:00:00,2021-08-27 17:00:00,2021-08-27 14:59:30,2021-08-27 15:00:00,5,,202109,202112,202203,202206,202209,
2021-08-30,O,2021-08-29 18:00:00,2021-08-30 17:00:00,2021-08-30 14:59:30,2021-08-30 15:00:00,4,,202109,202112,202203,202206,202209,
