date,date_type,trading_hours_start,trading_hours_end,settlement_start,settlement_end,roll_countdown,NOK_N0,NOK_N1,NOK_N2,NOK_N3,NOK_N4,NOK_N5,NOK_N6
2021-08-31,O,2021-08-30 18:00:00,2021-08-31 17:00:00,2021-08-31 14:59:30,2021-08-31 15:00:00,3,,202109,202112,202203,202206,202209,
2021-09-01,O,2021-08-31 18:00:00,2021-09-01 17:00:00,2021-09-01 14:59:30,2021-09-01 15:00:00,2,,202109,202112,202203,202206,202209,
2021-09-02,O,2021-09-01 18:00:00,2021-09-02 17:00:00,2021-09-02 14:59:30,2021-09-02 15:00:00,1,,202109,202112,202203,202206,202209,
2021-09-03,O,2021-09-02 18:00:00,2021-09-03 17:00:00,2021-09-03 14:59:30,2021-09-03 15:00:00,0,,202109,202112,202203,202206,202209,
2021-09-06,X,,,,,,,,,,,,
2021-09-07,O,2021-09-06 18:00:00,2021-09-07 17:00:00,2021-09-07 14:59:30,2021-09-07 15:00:00,63,202109,202112,202203,202206,202209,,
2021-09-08,O,2021-09-07 18:00:00,2021-09-08 17:00:00,2021-09-08 14:59:30,2021-09-08 15:00:00,62,202109,202112,202203,202206,202209,,
2021-09-09,O,2021-09-08 18:00:00,2021-09-09 17:00:00,2021-09-09 14:59:30,2021-09-09 15:00:00,61,202109,202112,202203,202206,202209,,
2021-09-10,O,2021-09-09 18:00:00,2021-09-10 17:00:00,2021-09-10 14:59:30,2021-09-10 15:00:00,60,202109,202112,202203,202206,202209,,
2021-09-13,O,2021-09-12 18:00:00,2021-09-13 17:00:00,2021-09-13 14:59:30,2021-09-13 15:00:00,59,202109,202112,202203,202206,202209,,
2021-09-14,O,2021-09-13 18:00:00,2021-09-14 17:00:00,2021-09-14 14:59:30,2021-09-14 15:00:00,58,,202112,202203,202206,202209,,
2021-09-15,O,2021-09-14 18:00:00,2021-09-15 17:00:00,2021-09-15 14:59:30,2021-09-15 15:00:00,57,,202112,202203,202206,202209,,
2021-09-16,O,2021-09-15 18:00:00,2021-09-16 17:00:00,2021-09-16 14:59:30,2021-09-16 15:00:00,56,,202112,202203,202206,202209,,
2021-09-17,O,2021-09-16 18:00:00,2021-09-17 17:00:00,2021-09-17 14:59:30,2021-09-17 15:00:00,55,,202112,202203,202206,202209,,
2021-09-20,O,2021-09-19 18:00:00,2021-09-20 17:00:00,2021-09-20 14:59:30,2021-09-20 15:00:00,54,,202112,202203,202206,202209,,
2021-09-21,O,2021-09-20 18:00:00,2021-09-21 17:00:00,2021-09-21 14:59:30,2021-09-21 15:00:00,53,,202112,202203,202206,202209,,
2021-09-22,O,2021-09-21 18:00:00,2021-09-22 17:00:00,2021-09-22 14:59:30,2021-09-22 15:00:00,52,,202112,202203,202206,202209,,
2021-09-23,O,2021-09-22 18:00:00,2021-09-23 17:00:00,2021-09-23 14:59:30,2021-09-23 15:00:00,51,,202112,202203,202206,202209,,
2021-09-24,O,2021-09-23 18:00:00,2021-09-24 17:00:00,2021-09-24 14:59:30,2021-09-24 15:00:00,50,,202112,202203,202206,202209,,
2021-09-27,O,2021-09-26 18:00:00,2021-09-27 17:00:00,2021-09-27 14:59:30,2021-09-27 15:00:00,49,,202112,202203,202206,202209,,
2021-09-28,O,2021-09-27 18:00:00,2021-09-28 17:00:00,2021-09-28 14:59:30,2021-09-28 15:00:00,48,,202112,202203,202206,202209,,
2021-09-29,O,2021-09-28 18:00:00,2021-09-29 17:00:00,2021-09-29 14:59:30,2021-09-29 15:00:00,47,,202112,202203,202206,202209,,
2021-09-30,O,2021-09-29 18:00:00,2021-09-30 17:00:00,2021-09-30 14:59:30,2021-09-30 15:00:00,46,,202112,202203,202206,202209,,
2021-10-01,O,2021-09-30 18:00:00,2021-10-01 17:00:00,2021-10-01 14:59:30,2021-10-01 15:00:00,45,,202112,202203,202206,202209,,
2021-10-04,O,2021-10-03 18:00:00,2021-10-04 17:00:00,2021-10-04 14:59:30,2021-10-04 15:00:00,44,,202112,202203,202206,202209,,
2021-10-05,O,2021-10-04 18:00:00,2021-10-05 17:00:00,2021-10-05 14:59:30,2021-10-05 15:00:00,43,,202112,202203,202206,202209,,
2021-10-06,O,2021-10-05 18:00:00,2021-10-06 17:00:00,2021-10-06 14:59:30,2021-10-06 15:00:00,42,,202112,202203,202206,202209,,
2021-10-07,O,2021-10-06 18:00:00,2021-10-07 17:00:00,2021-10-07 14:59:30,2021-10-07 15:00:00,41,,202112,202203,202206,202209,,
2021-10-08,O,2021-10-07 18:00:00,2021-10-08 17:00:00,2021-10-08 14:59:30,2021-10-08 15:00:00,40,,202112,202203,202206,202209,,
2021-10-11,O,2021-10-10 18:00:00,2021-10-11 17:00:00,2021-10-11 14:59:30,2021-10-11 15:00:00,39,,202112,202203,202206,202209,,
2021-10-12,O,2021-10-11 18:00:00,2021-10-12 17:00:00,2021-10-12 14:59:30,2021-10-12 15:00:00,38,,202112,202203,202206,202209,,
2021-10-13,O,2021-10-12 18:00:00,2021-10-13 17:00:00,2021-10-13 14:59:30,2021-10-13 15:00:00,37,,202112,202203,202206,202209,,
2021-10-14,O,2021-10-13 18:00:00,2021-10-14 17:00:00,2021-10-14 14:59:30,2021-10-14 15:00:00,36,,202112,202203,202206,202209,,
2021-10-15,O,2021-10-14 18:00:00,2021-10-15 17:00:00,2021-10-15 14:59:30,2021-10-15 15:00:00,35,,202112,202203,202206,202209,,
2021-10-18,O,2021-10-17 18:00:00,2021-10-18 17:00:00,2021-10-18 14:59:30,2021-10-18 15:00:00,34,,202112,202203,202206,202209,,
2021-10-19,O,2021-10-18 18:00:00,2021-10-19 17:00:00,2021-10-19 14:59:30,2021-10-19 15:00:00,33,,202112,202203,202206,202209,,
2021-10-20,O,2021-10-19 18:00:00,2021-10-20 17:00:00,2021-10-20 14:59:30,2021-10-20 15:00:00,32,,202112,202203,202206,202209,,
2021-10-21,O,2021-10-20 18:00:00,2021-10-21 17:00:00,2021-10-21 14:59:30,2021-10-21 15:00:00,31,,202112,202203,202206,202209,,
2021-10-22,O,2021-10-21 18:00:00,2021-10-22 17:00:00,2021-10-22 14:59:30,2021-10-22 15:00:00,30,,202112,202203,202206,202209,,
2021-10-25,O,2021-10-24 18:00:00,2021-10-25 17:00:00,2021-10-25 14:59:30,2021-10-25 15:00:00,29,,202112,202203,202206,202209,,
2021-10-26,O,2021-10-25 18:00:00,2021-10-26 17:00:00,2021-10-26 14:59:30,2021-10-26 15:00:00,28,,202112,202203,202206,202209,,
2021-10-27,O,2021-10-26 18:00:00,2021-10-27 17:00:00,2021-10-27 14:59:30,2021-10-27 15:00:00,27,,202112,202203,202206,202209,,
2021-10-28,O,2021-10-27 18:00:00,2021-10-28 17:00:00,2021-10-28 14:59:30,2021-10-28 15:00:00,26,,202112,202203,202206,202209,,
2021-10-29,O,2021-10-28 18:00:00,2021-10-29 17:00:00,2021-10-29 14:59:30,2021-10-29 15:00:00,25,,202112,202203,202206,202209,,
2021-11-01,O,2021-10-31 18:00:00,2021-11-01 17:00:00,2021-11-01 14:59:30,2021-11-01 15:00:00,24,,202112,202203,202206,202209,,
2021-11-02,O,2021-11-01 18:00:00,2021-11-02 17:00:00,2021-11-02 14:59:30,2021-11-02 15:00:00,23,,202112,202203,202206,202209,,
2021-11-03,O,2021-11-02 18:00:00,2021-11-03 17:00:00,2021-11-03 14:59:30,2021-11-03 15:00:00,22,,202112,202203,202206,202209,,
2021-11-04,O,2021-11-03 18:00:00,2021-11-04 17:00:00,2021-11-04 14:59:30,2021-11-04 15:00:00,21,,202112,202203,202206,202209,,
2021-11-05,O,2021-11-04 18:00:00,2021-11-05 17:00:00,2021-11-05 14:59:30,2021-11-05 15:00:00,20,,202112,202203,202206,202209,,
2021-11-08,O,2021-11-07 18:00:00,2021-11-08 17:00:00,2021-11-08 14:59:30,2021-11-08 15:00:00,19,,202112,202203,202206,202209,,
2021-11-09,O,2021-11-08 18:00:00,2021-11-09 17:00:00,2021-11-09 14:59:30,2021-11-09 15:00:00,18,,202112,202203,202206,202209,,
2021-11-10,O,2021-11-09 18:00:00,2021-11-10 17:00:00,2021-11-10 14:59:30,2021-11-10 15:00:00,17,,202112,202203,202206,202209,,
2021-11-11,O,2021-11-10 18:00:00,2021-11-11 17:00:00,2021-11-11 14:59:30,2021-11-11 15:00:00,16,,202112,202203,202206,202209,,
2021-11-12,O,2021-11-11 18:00:00,2021-11-12 17:00:00,2021-11-12 14:59:30,2021-11-12 15:00:00,15,,202112,202203,202206,202209,,
2021-11-15,O,2021-11-14 18:00:00,2021-11-15 17:00:00,2021-11-15 14:59:30,2021-11-15 15:00:00,14,,202112,202203,202206,202209,,
2021-11-16,O,2021-11-15 18:00:00,2021-11-16 17:00:00,2021-11-16 14:59:30,2021-11-16 15:00:00,13,,202112,202203,202206,202209,,
2021-11-17,O,2021-11-16 18:00:00,2021-11-17 17:00:00,2021-11-17 14:59:30,2021-11-17 15:00:00,12,,202112,202203,202206,202209,,
2021-11-18,O,2021-11-17 18:00:00,2021-11-18 17:00:00,2021-11-18 14:59:30,2021-11-18 15:00:00,11,,202112,202203,202206,202209,,
2021-11-19,O,2021-11-18 18:00:00,2021-11-19 17:00:00,2021-11-19 14:59:30,2021-11-19 15:00:00,10,,202112,202203,202206,202209,,
2021-11-22,O,2021-11-21 18:00:00,2021-11-22 17:00:00,2021-11-22 14:59:30,2021-11-22 15:00:00,9,,202112,202203,202206,202209,,
2021-11-23,O,2021-11-22 18:00:00,2021-11-23 17:00:00,2021-11-23 14:59:30,2021-11-23 15:00:00,8,,202112,202203,202206,202209,,
2021-11-24,O,2021-11-23 18:00:00,2021-11-24 17:00:00,2021-11-24 14:59:30,2021-11-24 15:00:00,7,,202112,202203,202206,202209,,
2021-11-25,X,,,,,,,,,,,,
2021-11-26,O,2021-11-25 18:00:00,2021-11-26 17:00:00,2021-11-26 14:59:30,2021-11-26 15:00:00,6,,202112,202203,202206,202209,,
2021-11-29,O,2021-11-28 18:00:00,2021-11-29 17:00:00,2021-11-29 14:59:30,2021-11-29 15:00:00,5,,202112,202203,202206,202209,,
2021-11-30,O,2021-11-29 18:00:00,2021-11-30 17:00:00,2021-11-30 14:59:30,2021-11-30 15:00:00,4,,202112,202203,202206,202209,,
2021-12-01,O,2021-11-30 18:00:00,2021-12-01 17:00:00,2021-12-01 14:59:30,2021-12-01 15:00:00,3,,202112,202203,202206,202209,,
2021-12-02,O,2021-12-01 18:00:00,2021-12-02 17:00:00,2021-12-02 14:59:30,2021-12-02 15:00:00,2,,202112,202203,202206,202209,,
2021-12-03,O,2021-12-02 18:00:00,2021-12-03 17:00:00,2021-12-03 14:59:30,2021-12-03 15:00:00,1,,202112,202203,202206,202209,,
2021-12-06,O,2021-12-05 18:00:00,2021-12-06 17:00:00,2021-12-06 14:59:30,2021-12-06 15:00:00,0,,202112,202203,202206,202209,,
2021-12-07,O,2021-12-06 18:00:00,2021-12-07 17:00:00,2021-12-07 14:59:30,2021-12-07 15:00:00,61,202112,202203,202206,202209,,,
2021-12-08,O,2021-12-07 18:00:00,2021-12-08 17:00:00,2021-12-08 14:59:30,2021-12-08 15:00:00,60,202112,202203,202206,202209,,,
2021-12-09,O,2021-12-08 18:00:00,2021-12-09 17:00:00,2021-12-09 14:59:30,2021-12-09 15:00:00,59,202112,202203,202206,202209,,,
2021-12-10,O,2021-12-09 18:00:00,2021-12-10 17:00:00,2021-12-10 14:59:30,2021-12-10 15:00:00,58,202112,202203,202206,202209,,,
2021-12-13,O,2021-12-12 18:00:00,2021-12-13 17:00:00,2021-12-13 14:59:30,2021-12-13 15:00:00,57,202112,202203,202206,202209,,,
2021-12-14,O,2021-12-13 18:00:00,2021-12-14 17:00:00,2021-12-14 14:59:30,2021-12-14 15:00:00,56,,202203,202206,202209,,,
2021-12-15,O,2021-12-14 18:00:00,2021-12-15 17:00:00,2021-12-15 14:59:30,2021-12-15 15:00:00,55,,202203,202206,202209,,,
2021-12-16,O,2021-12-15 18:00:00,2021-12-16 17:00:00,2021-12-16 14:59:30,2021-12-16 15:00:00,54,,202203,202206,202209,,,
2021-12-17,O,2021-12-16 18:00:00,2021-12-17 17:00:00,2021-12-17 14:59:30,2021-12-17 15:00:00,53,,202203,202206,202209,,,
2021-12-20,O,2021-12-19 18:00:00,2021-12-20 17:00:00,2021-12-20 14:59:30,2021-12-20 15:00:00,52,,202203,202206,202209,,,
2021-12-21,O,2021-12-20 18:00:00,2021-12-21 17:00:00,2021-12-21 14:59:30,2021-12-21 15:00:00,51,,202203,202206,202209,,,
2021-12-22,O,2021-12-21 18:00:00,2021-12-22 17:00:00,2021-12-22 14:59:30,2021-12-22 15:00:00,50,,202203,202206,202209,,,
2021-12-23,O,2021-12-22 18:00:00,2021-12-23 17:00:00,2021-12-23 14:59:30,2021-12-23 15:00:00,49,,202203,202206,202209,,,
2021-12-24,X,,,,,,,,,,,,
2021-12-27,O,2021-12-26 18:00:00,2021-12-27 17:00:00,2021-12-27 14:59:30,2021-12-27 15:00:00,48,,202203,202206,202209,,,
2021-12-28,O,2021-12-27 18:00:00,2021-12-28 17:00:00,2021-12-28 14:59:30,2021-12-28 15:00:00,47,,202203,202206,202209,,,
2021-12-29,O,2021-12-28 18:00:00,2021-12-29 17:00:00,2021-12-29 14:59:30,2021-12-29 15:00:00,46,,202203,202206,202209,,,
2021-12-30,O,2021-12-29 18:00:00,2021-12-30 17:00:00,2021-12-30 14:59:30,2021-12-30 15:00:00,45,,202203,202206,202209,,,
2021-12-31,O,2021-12-30 18:00:00,2021-12-31 17:00:00,2021-12-31 14:59:30,2021-12-31 15:00:00,44,,202203,202206,202209,,,
2022-01-03,O,2022-01-02 18:00:00,2022-01-03 17:00:00,2022-01-03 14:59:30,2022-01-03 15:00:00,43,,202203,202206,202209,,,
2022-01-04,O,2022-01-03 18:00:00,2022-01-04 17:00:00,2022-01-04 14:59:30,2022-01-04 15:00:00,42,,202203,202206,202209,,,
2022-01-05,O,2022-01-04 18:00:00,2022-01-05 17:00:00,2022-01-05 14:59:30,2022-01-05 15:00:00,41,,202203,202206,202209,,,
2022-01-06,O,2022-01-05 18:00:00,2022-01-06 17:00:00,2022-01-06 14:59:30,2022-01-06 15:00:00,40,,202203,202206,202209,,,
2022-01-07,O,2022-01-06 18:00:00,2022-01-07 17:00:00,2022-01-07 14:59:30,2022-01-07 15:00:00,39,,202203,202206,202209,,,
2022-01-10,O,2022-01-09 18:00:00,2022-01-10 17:00:00,2022-01-10 14:59:30,2022-01-10 15:00:00,38,,202203,202206,202209,,,
2022-01-11,O,2022-01-10 18:00:00,2022-01-11 17:00:00,2022-01-11 14:59:30,2022-01-11 15:00:00,37,,202203,202206,202209,,,
2022-01-12,O,2022-01-11 18:00:00,2022-01-12 17:00:00,2022-01-12 14:59:30,2022-01-12 15:00:00,36,,202203,202206,202209,,,
2022-01-13,O,2022-01-12 18:00:00,2022-01-13 17:00:00,2022-01-13 14:59:30,2022-01-13 15:00:00,35,,202203,202206,202209,,,
2022-01-14,O,2022-01-13 18:00:00,2022-01-14 17:00:00,2022-01-14 14:59:30,2022-01-14 15:00:00,34,,202203,202206,202209,,,
2022-01-17,X,,,,,,,,,,,,
2022-01-18,O,2022-01-17 18:00:00,2022-01-18 17:00:00,2022-01-18 14:59:30,2022-01-18 15:00:00,33,,202203,202206,202209,,,
2022-01-19,O,2022-01-18 18:00:00,2022-01-19 17:00:00,2022-01-19 14:59:30,2022-01-19 15:00:00,32,,202203,202206,202209,,,
2022-01-20,O,2022-01-19 18:00:00,2022-01-20 17:00:00,2022-01-20 14:59:30,2022-01-20 15:00:00,31,,202203,202206,202209,,,
2022-01-21,O,2022-01-20 18:00:00,2022-01-21 17:00:00,2022-01-21 14:59:30,2022-01-21 15:00:00,30,,202203,202206,202209,,,
2022-01-24,O,2022-01-23 18:00:00,2022-01-24 17:00:00,2022-01-24 14:59:30,2022-01-24 15:00:00,29,,202203,202206,202209,,,
2022-01-25,O,2022-01-24 18:00:00,2022-01-25 17:00:00,2022-01-25 14:59:30,2022-01-25 15:00:00,28,,202203,202206,202209,,,
2022-01-26,O,2022-01-25 18:00:00,2022-01-26 17:00:00,2022-01-26 14:59:30,2022-01-26 15:00:00,27,,202203,202206,202209,,,
2022-01-27,O,2022-01-26 18:00:00,2022-01-27 17:00:00,2022-01-27 14:59:30,2022-01-27 15:00:00,26,,202203,202206,202209,,,
2022-01-28,O,2022-01-27 18:00:00,2022-01-28 17:00:00,2022-01-28 14:59:30,2022-01-28 15:00:00,25,,202203,202206,202209,,,
2022-01-31,O,2022-01-30 18:00:00,2022-01-31 17:00:00,2022-01-31 14:59:30,2022-01-31 15:00:00,24,,202203,202206,202209,,,
2022-02-01,O,2022-01-31 18:00:00,2022-02-01 17:00:00,2022-02-01 14:59:30,2022-02-01 15:00:00,23,,202203,202206,202209,,,
2022-02-02,O,2022-02-01 18:00:00,2022-02-02 17:00:00,2022-02-02 14:59:30,2022-02-02 15:00:00,22,,202203,202206,202209,,,
2022-02-03,O,2022-02-02 18:00:00,2022-02-03 17:00:00,2022-02-03 14:59:30,2022-02-03 15:00:00,21,,202203,202206,202209,,,
2022-02-04,O,2022-02-03 18:00:00,2022-02-04 17:00:00,2022-02-04 14:59:30,2022-02-04 15:00:00,20,,202203,202206,202209,,,
2022-02-07,O,2022-02-06 18:00:00,2022-02-07 17:00:00,2022-02-07 14:59:30,2022-02-07 15:00:00,19,,202203,202206,202209,,,
2022-02-08,O,2022-02-07 18:00:00,2022-02-08 17:00:00,2022-02-08 14:59:30,2022-02-08 15:00:00,18,,202203,202206,202209,,,
2022-02-09,O,2022-02-08 18:00:00,2022-02-09 17:00:00,2022-02-09 14:59:30,2022-02-09 15:00:00,17,,202203,202206,202209,,,
2022-02-10,O,2022-02-09 18:00:00,2022-02-10 17:00:00,2022-02-10 14:59:30,2022-02-10 15:00:00,16,,202203,202206,202209,,,
2022-02-11,O,2022-02-10 18:00:00,2022-02-11 17:00:00,2022-02-11 14:59:30,2022-02-11 15:00:00,15,,202203,202206,202209,,,
2022-02-14,O,2022-02-13 18:00:00,2022-02-14 17:00:00,2022-02-14 14:59:30,2022-02-14 15:00:00,14,,202203,202206,202209,,,
2022-02-15,O,2022-02-14 18:00:00,2022-02-15 17:00:00,2022-02-15 14:59:30,2022-02-15 15:00:00,13,,202203,202206,202209,,,
2022-02-16,O,2022-02-15 18:00:00,2022-02-16 17:00:00,2022-02-16 14:59:30,2022-02-16 15:00:00,12,,202203,202206,202209,,,
2022-02-17,O,2022-02-16 18:00:00,2022-02-17 17:00:00,2022-02-17 14:59:30,2022-02-17 15:00:00,11,,202203,202206,202209,,,
2022-02-18,O,2022-02-17 18:00:00,2022-02-18 17:00:00,2022-02-18 14:59:30,2022-02-18 15:00:00,10,,202203,202206,202209,,,
2022-02-21,X,,,,,,,,,,,,
2022-02-22,O,2022-02-21 18:00:00,2022-02-22 17:00:00,2022-02-22 14:59:30,2022-02-22 15:00:00,9,,202203,202206,202209,,,
2022-02-23,O,2022-02-22 18:00:00,2022-02-23 17:00:00,2022-02-23 14:59:30,2022-02-23 15:00:00,8,,202203,202206,202209,,,
2022-02-24,O,2022-02-23 18:00:00,2022-02-24 17:00:00,2022-02-24 14:59:30,2022-02-24 15:00:00,7,,202203,202206,202209,,,
2022-02-25,O,2022-02-24 18:00:00,2022-02-25 17:00:00,2022-02-25 14:59:30,2022-02-25 15:00:00,6,,202203,202206,202209,,,
2022-02-28,O,2022-02-27 18:00:00,2022-02-28 17:00:00,2022-02-28 14:59:30,2022-02-28 15:00:00,5,,202203,202206,202209,,,
2022-03-01,O,2022-02-28 18:00:00,2022-03-01 17:00:00,2022-03-01 14:59:30,2022-03-01 15:00:00,4,,202203,202206,202209,,,
2022-03-02,O,2022-03-01 18:00:00,2022-03-02 17:00:00,2022-03-02 14:59:30,2022-03-02 15:00:00,3,,202203,202206,202209,,,
2022-03-03,O,2022-03-02 18:00:00,2022-03-03 17:00:00,2022-03-03 14:59:30,2022-03-03 15:00:00,2,,202203,202206,202209,,,
2022-03-04,O,2022-03-03 18:00:00,2022-03-04 17:00:00,2022-03-04 14:59:30,2022-03-04 15:00:00,1,,202203,202206,202209,,,
2022-03-07,O,2022-03-06 18:00:00,2022-03-07 17:00:00,2022-03-07 14:59:30,2022-03-07 15:00:00,0,,202203,202206,202209,,,
2022-03-08,O,2022-03-07 18:00:00,2022-03-08 17:00:00,2022-03-08 14:59:30,2022-03-08 15:00:00,62,202203,202206,202209,,,,
2022-03-09,O,2022-03-08 18:00:00,2022-03-09 17:00:00,2022-03-09 14:59:30,2022-03-09 15:00:00,61,202203,202206,202209,,,,
2022-03-10,O,2022-03-09 18:00:00,2022-03-10 17:00:00,2022-03-10 14:59:30,2022-03-10 15:00:00,60,202203,202206,202209,,,,
2022-03-11,O,2022-03-10 18:00:00,2022-03-11 17:00:00,2022-03-11 14:59:30,2022-03-11 15:00:00,59,202203,202206,202209,,,,
2022-03-14,O,2022-03-13 18:00:00,2022-03-14 17:00:00,2022-03-14 14:59:30,2022-03-14 15:00:00,58,202203,202206,202209,,,,
2022-03-15,O,2022-03-14 18:00:00,2022-03-15 17:00:00,2022-03-15 14:59:30,2022-03-15 15:00:00,57,,202206,202209,,,,
2022-03-16,O,2022-03-15 18:00:00,2022-03-16 17:00:00,2022-03-16 14:59:30,2022-03-16 15:00:00,56,,202206,202209,,,,
2022-03-17,O,2022-03-16 18:00:00,2022-03-17 17:00:00,2022-03-17 14:59:30,2022-03-17 15:00:00,55,,202206,202209,,,,
2022-03-18,O,2022-03-17 18:00:00,2022-03-18 17:00:00,2022-03-18 14:59:30,2022-03-18 15:00:00,54,,202206,202209,,,,
2022-03-21,O,2022-03-20 18:00:00,2022-03-21 17:00:00,2022-03-21 14:59:30,2022-03-21 15:00:00,53,,202206,202209,,,,
2022-03-22,O,2022-03-21 18:00:00,2022-03-22 17:00:00,2022-03-22 14:59:30,2022-03-22 15:00:00,52,,202206,202209,,,,
2022-03-23,O,2022-03-22 18:00:00,2022-03-23 17:00:00,2022-03-23 14:59:30,2022-03-23 15:00:00,51,,202206,202209,,,,
2022-03-24,O,2022-03-23 18:00:00,2022-03-24 17:00:00,2022-03-24 14:59:30,2022-03-24 15:00:00,50,,202206,202209,,,,
2022-03-25,O,2022-03-24 18:00:00,2022-03-25 17:00:00,2022-03-25 14:59:30,2022-03-25 15:00:00,49,,202206,202209,,,,
2022-03-28,O,2022-03-27 18:00:00,2022-03-28 17:00:00,2022-03-28 14:59:30,2022-03-28 15:00:00,48,,202206,202209,,,,
2022-03-29,O,2022-03-28 18:00:00,2022-03-29 17:00:00,2022-03-29 14:59:30,2022-03-29 15:00:00,47,,202206,202209,,,,
2022-03-30,O,2022-03-29 18:00:00,2022-03-30 17:00:00,2022-03-30 14:59:30,2022-03-30 15:00:00,46,,202206,202209,,,,
2022-03-31,O,2022-03-30 18:00:00,2022-03-31 17:00:00,2022-03-31 14:59:30,2022-03-31 15:00:00,45,,202206,202209,,,,
2022-04-01,O,2022-03-31 18:00:00,2022-04-01 17:00:00,2022-04-01 14:59:30,2022-04-01 15:00:00,44,,202206,202209,,,,
2022-04-04,O,2022-04-03 18:00:00,2022-04-04 17:00:00,2022-04-04 14:59:30,2022-04-04 15:00:00,43,,202206,202209,,,,
2022-04-05,O,2022-04-04 18:00:00,2022-04-05 17:00:00,2022-04-05 14:59:30,2022-04-05 15:00:00,42,,202206,202209,,,,
2022-04-06,O,2022-04-05 18:00:00,2022-04-06 17:00:00,2022-04-06 14:59:30,2022-04-06 15:00:00,41,,202206,202209,,,,
2022-04-07,O,2022-04-06 18:00:00,2022-04-07 17:00:00,2022-04-07 14:59:30,2022-04-07 15:00:00,40,,202206,202209,,,,
2022-04-08,O,2022-04-07 18:00:00,2022-04-08 17:00:00,2022-04-08 14:59:30,2022-04-08 15:00:00,39,,202206,202209,,,,
2022-04-11,O,2022-04-10 18:00:00,2022-04-11 17:00:00,2022-04-11 14:59:30,2022-04-11 15:00:00,38,,202206,202209,,,,
2022-04-12,O,2022-04-11 18:00:00,2022-04-12 17:00:00,2022-04-12 14:59:30,2022-04-12 15:00:00,37,,202206,202209,,,,
2022-04-13,O,2022-04-12 18:00:00,2022-04-13 17:00:00,2022-04-13 14:59:30,2022-04-13 15:00:00,36,,202206,202209,,,,
