date,date_type,trading_hours_start,trading_hours_end,settlement_start,settlement_end,roll_countdown,NOK_N0,NOK_N1,NOK_N2,NOK_N3,NOK_N4,NOK_N5,NOK_N6
2022-04-14,O,2022-04-13 18:00:00,2022-04-14 17:00:00,2022-04-14 14:59:30,2022-04-14 15:00:00,35,,202206,202209,,,,
2022-04-15,X,,,,,,,,,,,,
2022-04-18,O,2022-04-17 18:00:00,2022-04-18 17:00:00,2022-04-18 14:59:30,2022-04-18 15:00:00,34,,202206,202209,,,,
2022-04-19,O,2022-04-18 18:00:00,2022-04-19 17:00:00,2022-04-19 14:59:30,2022-04-19 15:00:00,33,,202206,202209,,,,
2022-04-20,O,2022-04-19 18:00:00,2022-04-20 17:00:00,2022-04-20 14:59:30,2022-04-20 15:00:00,32,,202206,202209,,,,
2022-04-21,O,2022-04-20 18:00:00,2022-04-21 17:00:00,2022-04-21 14:59:30,2022-04-21 15:00:00,31,,202206,202209,,,,
2022-04-22,O,2022-04-21 18:00:00,2022-04-22 17:00:00,2022-04-22 14:59:30,2022-04-22 15:00:00,30,,202206,202209,,,,
2022-04-25,O,2022-04-24 18:00:00,2022-04-25 17:00:00,2022-04-25 14:59:30,2022-04-25 15:00:00,29,,202206,202209,,,,
2022-04-26,O,2022-04-25 18:00:00,2022-04-26 17:00:00,2022-04-26 14:59:30,2022-04-26 15:00:00,28,,202206,202209,,,,
2022-04-27,O,2022-04-26 18:00:00,2022-04-27 17:00:00,2022-04-27 14:59:30,2022-04-27 15:00:00,27,,202206,202209,,,,
2022-04-28,O,2022-04-27 18:00:00,2022-04-28 17:00:00,2022-04-28 14:59:30,2022-04-28 15:00:00,26,,202206,202209,,,,
2022-04-29,O,2022-04-28 18:00:00,2022-04-29 17:00:00,2022-04-29 14:59:30,2022-04-29 15:00:00,25,,202206,202209,,,,
2022-05-02,O,2022-05-01 18:00:00,2022-05-02 17:00:00,2022-05-02 14:59:30,2022-05-02 15:00:00,24,,202206,202209,,,,
2022-05-03,O,2022-05-02 18:00:00,2022-05-03 17:00:00,2022-05-03 14:59:30,2022-05-03 15:00:00,23,,202206,202209,,,,
2022-05-04,O,2022-05-03 18:00:00,2022-05-04 17:00:00,2022-05-04 14:59:30,2022-05-04 15:00:00,22,,202206,202209,,,,
2022-05-05,O,2022-05-04 18:00:00,2022-05-05 17:00:00,2022-05-05 14:59:30,2022-05-05 15:00:00,21,,202206,202209,,,,
2022-05-06,O,2022-05-05 18:00:00,2022-05-06 17:00:00,2022-05-06 14:59:30,2022-05-06 15:00:00,20,,202206,202209,,,,
2022-05-09,O,2022-05-08 18:00:00,2022-05-09 17:00:00,2022-05-09 14:59:30,2022-05-09 15:00:00,19,,202206,202209,,,,
2022-05-10,O,2022-05-09 18:00:00,2022-05-10 17:00:00,2022-05-10 14:59:30,2022-05-10 15:00:00,18,,202206,202209,,,,
2022-05-11,O,2022-05-10 18:00:00,2022-05-11 17:00:00,2022-05-11 14:59:30,2022-05-11 15:00:00,17,,202206,202209,,,,
2022-05-12,O,2022-05-11 18:00:00,2022-05-12 17:00:00,2022-05-12 14:59:30,2022-05-12 15:00:00,16,,202206,202209,,,,
2022-05-13,O,2022-05-12 18:00:00,2022-05-13 17:00:00,2022-05-13 14:59:30,2022-05-13 15:00:00,15,,202206,202209,,,,
2022-05-16,O,2022-05-15 18:00:00,2022-05-16 17:00:00,2022-05-16 14:59:30,2022-05-16 15:00:00,14,,202206,202209,,,,
2022-05-17,O,2022-05-16 18:00:00,2022-05-17 17:00:00,2022-05-17 14:59:30,2022-05-17 15:00:00,13,,202206,202209,,,,
2022-05-18,O,2022-05-17 18:00:00,2022-05-18 17:00:00,2022-05-18 14:59:30,2022-05-18 15:00:00,12,,202206,202209,,,,
2022-05-19,O,2022-05-18 18:00:00,2022-05-19 17:00:00,2022-05-19 14:59:30,2022-05-19 15:00:00,11,,202206,202209,,,,
2022-05-20,O,2022-05-19 18:00:00,2022-05-20 17:00:00,2022-05-20 14:59:30,2022-05-20 15:00:00,10,,202206,202209,,,,
2022-05-23,O,2022-05-22 18:00:00,2022-05-23 17:00:00,2022-05-23 14:59:30,2022-05-23 15:00:00,9,,202206,202209,,,,
2022-05-24,O,2022-05-23 18:00:00,2022-05-24 17:00:00,2022-05-24 14:59:30,2022-05-24 15:00:00,8,,202206,202209,,,,
2022-05-25,O,2022-05-24 18:00:00,2022-05-25 17:00:00,2022-05-25 14:59:30,2022-05-25 15:00:00,7,,202206,202209,,,,
2022-05-26,O,2022-05-25 18:00:00,2022-05-26 17:00:00,2022-05-26 14:59:30,2022-05-26 15:00:00,6,,202206,202209,,,,
2022-05-27,O,2022-05-26 18:00:00,2022-05-27 17:00:00,2022-05-27 14:59:30,2022-05-27 15:00:00,5,,202206,202209,,,,
2022-05-30,X,,,,,,,,,,,,
2022-05-31,O,2022-05-30 18:00:00,2022-05-31 17:00:00,2022-05-31 14:59:30,2022-05-31 15:00:00,4,,202206,202209,,,,
2022-06-01,O,2022-05-31 18:00:00,2022-06-01 17:00:00,2022-06-01 14:59:30,2022-06-01 15:00:00,3,,202206,202209,,,,
2022-06-02,O,2022-06-01 18:00:00,2022-06-02 17:00:00,2022-06-02 14:59:30,2022-06-02 15:00:00,2,,202206,202209,,,,
2022-06-03,O,2022-06-02 18:00:00,2022-06-03 17:00:00,2022-06-03 14:59:30,2022-06-03 15:00:00,1,,202206,202209,,,,
2022-06-06,O,2022-06-05 18:00:00,2022-06-06 17:00:00,2022-06-06 14:59:30,2022-06-06 15:00:00,0,,202206,202209,,,,
2022-06-07,O,2022-06-06 18:00:00,2022-06-07 17:00:00,2022-06-07 14:59:30,2022-06-07 15:00:00,66,202206,202209,,,,,
2022-06-08,O,2022-06-07 18:00:00,2022-06-08 17:00:00,2022-06-08 14:59:30,2022-06-08 15:00:00,65,202206,202209,,,,,
2022-06-09,O,2022-06-08 18:00:00,2022-06-09 17:00:00,2022-06-09 14:59:30,2022-06-09 15:00:00,64,202206,202209,,,,,
2022-06-10,O,2022-06-09 18:00:00,2022-06-10 17:00:00,2022-06-10 14:59:30,2022-06-10 15:00:00,63,202206,202209,,,,,
2022-06-13,O,2022-06-12 18:00:00,2022-06-13 17:00:00,2022-06-13 14:59:30,2022-06-13 15:00:00,62,202206,202209,,,,,
2022-06-14,O,2022-06-13 18:00:00,2022-06-14 17:00:00,2022-06-14 14:59:30,2022-06-14 15:00:00,61,,202209,,,,,
2022-06-15,O,2022-06-14 18:00:00,2022-06-15 17:00:00,2022-06-15 14:59:30,2022-06-15 15:00:00,60,,202209,,,,,
2022-06-16,O,2022-06-15 18:00:00,2022-06-16 17:00:00,2022-06-16 14:59:30,2022-06-16 15:00:00,59,,202209,,,,,
2022-06-17,O,2022-06-16 18:00:00,2022-06-17 17:00:00,2022-06-17 14:59:30,2022-06-17 15:00:00,58,,202209,,,,,
2022-06-20,O,2022-06-19 18:00:00,2022-06-20 17:00:00,2022-06-20 14:59:30,2022-06-20 15:00:00,57,,202209,,,,,
2022-06-21,O,2022-06-20 18:00:00,2022-06-21 17:00:00,2022-06-21 14:59:30,2022-06-21 15:00:00,56,,202209,,,,,
2022-06-22,O,2022-06-21 18:00:00,2022-06-22 17:00:00,2022-06-22 14:59:30,2022-06-22 15:00:00,55,,202209,,,,,
2022-06-23,O,2022-06-22 18:00:00,2022-06-23 17:00:00,2022-06-23 14:59:30,2022-06-23 15:00:00,54,,202209,,,,,
2022-06-24,O,2022-06-23 18:00:00,2022-06-24 17:00:00,2022-06-24 14:59:30,2022-06-24 15:00:00,53,,202209,,,,,
2022-06-27,O,2022-06-26 18:00:00,2022-06-27 17:00:00,2022-06-27 14:59:30,2022-06-27 15:00:00,52,,202209,,,,,
2022-06-28,O,2022-06-27 18:00:00,2022-06-28 17:00:00,2022-06-28 14:59:30,2022-06-28 15:00:00,51,,202209,,,,,
2022-06-29,O,2022-06-28 18:00:00,2022-06-29 17:00:00,2022-06-29 14:59:30,2022-06-29 15:00:00,50,,202209,,,,,
2022-06-30,O,2022-06-29 18:00:00,2022-06-30 17:00:00,2022-06-30 14:59:30,2022-06-30 15:00:00,49,,202209,,,,,
2022-07-01,O,2022-06-30 18:00:00,2022-07-01 17:00:00,2022-07-01 14:59:30,2022-07-01 15:00:00,48,,202209,,,,,
2022-07-04,X,,,,,,,,,,,,
2022-07-05,O,2022-07-04 18:00:00,2022-07-05 17:00:00,2022-07-05 14:59:30,2022-07-05 15:00:00,47,,202209,,,,,
2022-07-06,O,2022-07-05 18:00:00,2022-07-06 17:00:00,2022-07-06 14:59:30,2022-07-06 15:00:00,46,,202209,,,,,
2022-07-07,O,2022-07-06 18:00:00,2022-07-07 17:00:00,2022-07-07 14:59:30,2022-07-07 15:00:00,45,,202209,,,,,
2022-07-08,O,2022-07-07 18:00:00,2022-07-08 17:00:00,2022-07-08 14:59:30,2022-07-08 15:00:00,44,,202209,,,,,
2022-07-11,O,2022-07-10 18:00:00,2022-07-11 17:00:00,2022-07-11 14:59:30,2022-07-11 15:00:00,43,,202209,,,,,
2022-07-12,O,2022-07-11 18:00:00,2022-07-12 17:00:00,2022-07-12 14:59:30,2022-07-12 15:00:00,42,,202209,,,,,
2022-07-13,O,2022-07-12 18:00:00,2022-07-13 17:00:00,2022-07-13 14:59:30,2022-07-13 15:00:00,41,,202209,,,,,
2022-07-14,O,2022-07-13 18:00:00,2022-07-14 17:00:00,2022-07-14 14:59:30,2022-07-14 15:00:00,40,,202209,,,,,
2022-07-15,O,2022-07-14 18:00:00,2022-07-15 17:00:00,2022-07-15 14:59:30,2022-07-15 15:00:00,39,,202209,,,,,
2022-07-18,O,2022-07-17 18:00:00,2022-07-18 17:00:00,2022-07-18 14:59:30,2022-07-18 15:00:00,38,,202209,,,,,
2022-07-19,O,2022-07-18 18:00:00,2022-07-19 17:00:00,2022-07-19 14:59:30,2022-07-19 15:00:00,37,,202209,,,,,
2022-07-20,O,2022-07-19 18:00:00,2022-07-20 17:00:00,2022-07-20 14:59:30,2022-07-20 15:00:00,36,,202209,,,,,
2022-07-21,O,2022-07-20 18:00:00,2022-07-21 17:00:00,2022-07-21 14:59:30,2022-07-21 15:00:00,35,,202209,,,,,
2022-07-22,O,2022-07-21 18:00:00,2022-07-22 17:00:00,2022-07-22 14:59:30,2022-07-22 15:00:00,34,,202209,,,,,
2022-07-25,O,2022-07-24 18:00:00,2022-07-25 17:00:00,2022-07-25 14:59:30,2022-07-25 15:00:00,33,,202209,,,,,
2022-07-26,O,2022-07-25 18:00:00,2022-07-26 17:00:00,2022-07-26 14:59:30,2022-07-26 15:00:00,32,,202209,,,,,
2022-07-27,O,2022-07-26 18:00:00,2022-07-27 17:00:00,2022-07-27 14:59:30,2022-07-27 15:00:00,31,,202209,,,,,
2022-07-28,O,2022-07-27 18:00:00,2022-07-28 17:00:00,2022-07-28 14:59:30,2022-07-28 15:00:00,30,,202209,,,,,
2022-07-29,O,2022-07-28 18:00:00,2022-07-29 17:00:00,2022-07-29 14:59:30,2022-07-29 15:00:00,29,,202209,,,,,
2022-08-01,O,2022-07-31 18:00:00,2022-08-01 17:00:00,2022-08-01 14:59:30,2022-08-01 15:00:00,28,,202209,,,,,
2022-08-02,O,2022-08-01 18:00:00,2022-08-02 17:00:00,2022-08-02 14:59:30,2022-08-02 15:00:00,27,,202209,,,,,
2022-08-03,O,2022-08-02 18:00:00,2022-08-03 17:00:00,2022-08-03 14:59:30,2022-08-03 15:00:00,26,,202209,,,,,
2022-08-04,O,2022-08-03 18:00:00,2022-08-04 17:00:00,2022-08-04 14:59:30,2022-08-04 15:00:00,25,,202209,,,,,
2022-08-05,O,2022-08-04 18:00:00,2022-08-05 17:00:00,2022-08-05 14:59:30,2022-08-05 15:00:00,24,,202209,,,,,
2022-08-08,O,2022-08-07 18:00:00,2022-08-08 17:00:00,2022-08-08 14:59:30,2022-08-08 15:00:00,23,,202209,,,,,
2022-08-09,O,2022-08-08 18:00:00,2022-08-09 17:00:00,2022-08-09 14:59:30,2022-08-09 15:00:00,22,,202209,,,,,
2022-08-10,O,2022-08-09 18:00:00,2022-08-10 17:00:00,2022-08-10 14:59:30,2022-08-10 15:00:00,21,,202209,,,,,
2022-08-11,O,2022-08-10 18:00:00,2022-08-11 17:00:00,2022-08-11 14:59:30,2022-08-11 15:00:00,20,,202209,,,,,
2022-08-12,O,2022-08-11 18:00:00,2022-08-12 17:00:00,2022-08-12 14:59:30,2022-08-12 15:00:00,19,,202209,,,,,
2022-08-15,O,2022-08-14 18:00:00,2022-08-15 17:00:00,2022-08-15 14:59:30,2022-08-15 15:00:00,18,,202209,,,,,
2022-08-16,O,2022-08-15 18:00:00,2022-08-16 17:00:00,2022-08-16 14:59:30,2022-08-16 15:00:00,17,,202209,,,,,
2022-08-17,O,2022-08-16 18:00:00,2022-08-17 17:00:00,2022-08-17 14:59:30,2022-08-17 15:00:00,16,,202209,,,,,
2022-08-18,O,2022-08-17 18:00:00,2022-08-18 17:00:00,2022-08-18 14:59:30,2022-08-18 15:00:00,15,,202209,,,,,
2022-08-19,O,2022-08-18 18:00:00,2022-08-19 17:00:00,2022-08-19 14:59:30,2022-08-19 15:00:00,14,,202209,,,,,
2022-08-22,O,2022-08-21 18:00:00,2022-08-22 17:00:00,2022-08-22 14:59:30,2022-08-22 15:00:00,13,,202209,,,,,
2022-08-23,O,2022-08-22 18:00:00,2022-08-23 17:00:00,2022-08-23 14:59:30,2022-08-23 15:00:00,12,,202209,,,,,
2022-08-24,O,2022-08-23 18:00:00,2022-08-24 17:00:00,2022-08-24 14:59:30,2022-08-24 15:00:00,11,,202209,,,,,
2022-08-25,O,2022-08-24 18:00:00,2022-08-25 17:00:00,2022-08-25 14:59:30,2022-08-25 15:00:00,10,,202209,,,,,
2022-08-26,O,2022-08-25 18:00:00,2022-08-26 17:00:00,2022-08-26 14:59:30,2022-08-26 15:00:00,9,,202209,,,,,
2022-08-29,O,2022-08-28 18:00:00,2022-08-29 17:00:00,2022-08-29 14:59:30,2022-08-29 15:00:00,8,,202209,,,,,
2022-08-30,O,2022-08-29 18:00:00,2022-08-30 17:00:00,2022-08-30 14:59:30,2022-08-30 15:00:00,7,,202209,,,,,
2022-08-31,O,2022-08-30 18:00:00,2022-08-31 17:00:00,2022-08-31 14:59:30,2022-08-31 15:00:00,6,,202209,,,,,
2022-09-01,O,2022-08-31 18:00:00,2022-09-01 17:00:00,2022-09-01 14:59:30,2022-09-01 15:00:00,5,,202209,,,,,
2022-09-02,O,2022-09-01 18:00:00,2022-09-02 17:00:00,2022-09-02 14:59:30,2022-09-02 15:00:00,4,,202209,,,,,
2022-09-05,X,,,,,,,,,,,,
2022-09-06,O,2022-09-05 18:00:00,2022-09-06 17:00:00,2022-09-06 14:59:30,2022-09-06 15:00:00,3,,202209,,,,,
2022-09-07,O,2022-09-06 18:00:00,2022-09-07 17:00:00,2022-09-07 14:59:30,2022-09-07 15:00:00,2,,202209,,,,,
2022-09-08,O,2022-09-07 18:00:00,2022-09-08 17:00:00,2022-09-08 14:59:30,2022-09-08 15:00:00,1,,202209,,,,,
2022-09-09,O,2022-09-08 18:00:00,2022-09-09 17:00:00,2022-09-09 14:59:30,2022-09-09 15:00:00,0,,202209,,,,,
2022-09-12,O,2022-09-11 18:00:00,2022-09-12 17:00:00,2022-09-12 14:59:30,2022-09-12 15:00:00,77,,,,,,,
2022-09-13,O,2022-09-12 18:00:00,2022-09-13 17:00:00,2022-09-13 14:59:30,2022-09-13 15:00:00,76,,,,,,,
2022-09-14,O,2022-09-13 18:00:00,2022-09-14 17:00:00,2022-09-14 14:59:30,2022-09-14 15:00:00,75,,,,,,,
2022-09-15,O,2022-09-14 18:00:00,2022-09-15 17:00:00,2022-09-15 14:59:30,2022-09-15 15:00:00,74,,,,,,,
2022-09-16,O,2022-09-15 18:00:00,2022-09-16 17:00:00,2022-09-16 14:59:30,2022-09-16 15:00:00,73,,,,,,,
2022-09-19,O,2022-09-18 18:00:00,2022-09-19 17:00:00,2022-09-19 14:59:30,2022-09-19 15:00:00,72,,,,,,,
2022-09-20,O,2022-09-19 18:00:00,2022-09-20 17:00:00,2022-09-20 14:59:30,2022-09-20 15:00:00,71,,,,,,,
2022-09-21,O,2022-09-20 18:00:00,2022-09-21 17:00:00,2022-09-21 14:59:30,2022-09-21 15:00:00,70,,,,,,,
2022-09-22,O,2022-09-21 18:00:00,2022-09-22 17:00:00,2022-09-22 14:59:30,2022-09-22 15:00:00,69,,,,,,,
2022-09-23,O,2022-09-22 18:00:00,2022-09-23 17:00:00,2022-09-23 14:59:30,2022-09-23 15:00:00,68,,,,,,,
2022-09-26,O,2022-09-25 18:00:00,2022-09-26 17:00:00,2022-09-26 14:59:30,2022-09-26 15:00:00,67,,,,,,,
2022-09-27,O,2022-09-26 18:00:00,2022-09-27 17:00:00,2022-09-27 14:59:30,2022-09-27 15:00:00,66,,,,,,,
2022-09-28,O,2022-09-27 18:00:00,2022-09-28 17:00:00,2022-09-28 14:59:30,2022-09-28 15:00:00,65,,,,,,,
2022-09-29,O,2022-09-28 18:00:00,2022-09-29 17:00:00,2022-09-29 14:59:30,2022-09-29 15:00:00,64,,,,,,,
2022-09-30,O,2022-09-29 18:00:00,2022-09-30 17:00:00,2022-09-30 14:59:30,2022-09-30 15:00:00,63,,,,,,,
2022-10-03,O,2022-10-02 18:00:00,2022-10-03 17:00:00,2022-10-03 14:59:30,2022-10-03 15:00:00,62,,,,,,,
2022-10-04,O,2022-10-03 18:00:00,2022-10-04 17:00:00,2022-10-04 14:59:30,2022-10-04 15:00:00,61,,,,,,,
2022-10-05,O,2022-10-04 18:00:00,2022-10-05 17:00:00,2022-10-05 14:59:30,2022-10-05 15:00:00,60,,,,,,,
2022-10-06,O,2022-10-05 18:00:00,2022-10-06 17:00:00,2022-10-06 14:59:30,2022-10-06 15:00:00,59,,,,,,,
2022-10-07,O,2022-10-06 18:00:00,2022-10-07 17:00:00,2022-10-07 14:59:30,2022-10-07 15:00:00,58,,,,,,,
2022-10-10,O,2022-10-09 18:00:00,2022-10-10 17:00:00,2022-10-10 14:59:30,2022-10-10 15:00:00,57,,,,,,,
2022-10-11,O,2022-10-10 18:00:00,2022-10-11 17:00:00,2022-10-11 14:59:30,2022-10-11 15:00:00,56,,,,,,,
2022-10-12,O,2022-10-11 18:00:00,2022-10-12 17:00:00,2022-10-12 14:59:30,2022-10-12 15:00:00,55,,,,,,,
2022-10-13,O,2022-10-12 18:00:00,2022-10-13 17:00:00,2022-10-13 14:59:30,2022-10-13 15:00:00,54,,,,,,,
2022-10-14,O,2022-10-13 18:00:00,2022-10-14 17:00:00,2022-10-14 14:59:30,2022-10-14 15:00:00,53,,,,,,,
2022-10-17,O,2022-10-16 18:00:00,2022-10-17 17:00:00,2022-10-17 14:59:30,2022-10-17 15:00:00,52,,,,,,,
2022-10-18,O,2022-10-17 18:00:00,2022-10-18 17:00:00,2022-10-18 14:59:30,2022-10-18 15:00:00,51,,,,,,,
2022-10-19,O,2022-10-18 18:00:00,2022-10-19 17:00:00,2022-10-19 14:59:30,2022-10-19 15:00:00,50,,,,,,,
2022-10-20,O,2022-10-19 18:00:00,2022-10-20 17:00:00,2022-10-20 14:59:30,2022-10-20 15:00:00,49,,,,,,,
2022-10-21,O,2022-10-20 18:00:00,2022-10-21 17:00:00,2022-10-21 14:59:30,2022-10-21 15:00:00,48,,,,,,,
2022-10-24,O,2022-10-23 18:00:00,2022-10-24 17:00:00,2022-10-24 14:59:30,2022-10-24 15:00:00,47,,,,,,,
2022-10-25,O,2022-10-24 18:00:00,2022-10-25 17:00:00,2022-10-25 14:59:30,2022-10-25 15:00:00,46,,,,,,,
2022-10-26,O,2022-10-25 18:00:00,2022-10-26 17:00:00,2022-10-26 14:59:30,2022-10-26 15:00:00,45,,,,,,,
2022-10-27,O,2022-10-26 18:00:00,2022-10-27 17:00:00,2022-10-27 14:59:30,2022-10-27 15:00:00,44,,,,,,,
2022-10-28,O,2022-10-27 18:00:00,2022-10-28 17:00:00,2022-10-28 14:59:30,2022-10-28 15:00:00,43,,,,,,,
2022-10-31,O,2022-10-30 18:00:00,2022-10-31 17:00:00,2022-10-31 14:59:30,2022-10-31 15:00:00,42,,,,,,,
2022-11-01,O,2022-10-31 18:00:00,2022-11-01 17:00:00,2022-11-01 14:59:30,2022-11-01 15:00:00,41,,,,,,,
2022-11-02,O,2022-11-01 18:00:00,2022-11-02 17:00:00,2022-11-02 14:59:30,2022-11-02 15:00:00,40,,,,,,,
2022-11-03,O,2022-11-02 18:00:00,2022-11-03 17:00:00,2022-11-03 14:59:30,2022-11-03 15:00:00,39,,,,,,,
2022-11-04,O,2022-11-03 18:00:00,2022-11-04 17:00:00,2022-11-04 14:59:30,2022-11-04 15:00:00,38,,,,,,,
2022-11-07,O,2022-11-06 18:00:00,2022-11-07 17:00:00,2022-11-07 14:59:30,2022-11-07 15:00:00,37,,,,,,,
2022-11-08,O,2022-11-07 18:00:00,2022-11-08 17:00:00,2022-11-08 14:59:30,2022-11-08 15:00:00,36,,,,,,,
2022-11-09,O,2022-11-08 18:00:00,2022-11-09 17:00:00,2022-11-09 14:59:30,2022-11-09 15:00:00,35,,,,,,,
2022-11-10,O,2022-11-09 18:00:00,2022-11-10 17:00:00,2022-11-10 14:59:30,2022-11-10 15:00:00,34,,,,,,,
2022-11-11,O,2022-11-10 18:00:00,2022-11-11 17:00:00,2022-11-11 14:59:30,2022-11-11 15:00:00,33,,,,,,,
2022-11-14,O,2022-11-13 18:00:00,2022-11-14 17:00:00,2022-11-14 14:59:30,2022-11-14 15:00:00,32,,,,,,,
2022-11-15,O,2022-11-14 18:00:00,2022-11-15 17:00:00,2022-11-15 14:59:30,2022-11-15 15:00:00,31,,,,,,,
2022-11-16,O,2022-11-15 18:00:00,2022-11-16 17:00:00,2022-11-16 14:59:30,2022-11-16 15:00:00,30,,,,,,,
2022-11-17,O,2022-11-16 18:00:00,2022-11-17 17:00:00,2022-11-17 14:59:30,2022-11-17 15:00:00,29,,,,,,,
2022-11-18,O,2022-11-17 18:00:00,2022-11-18 17:00:00,2022-11-18 14:59:30,2022-11-18 15:00:00,28,,,,,,,
2022-11-21,O,2022-11-20 18:00:00,2022-11-21 17:00:00,2022-11-21 14:59:30,2022-11-21 15:00:00,27,,,,,,,
2022-11-22,O,2022-11-21 18:00:00,2022-11-22 17:00:00,2022-11-22 14:59:30,2022-11-22 15:00:00,26,,,,,,,
2022-11-23,O,2022-11-22 18:00:00,2022-11-23 17:00:00,2022-11-23 14:59:30,2022-11-23 15:00:00,25,,,,,,,
2022-11-24,X,,,,,,,,,,,,
2022-11-25,O,2022-11-24 18:00:00,2022-11-25 17:00:00,2022-11-25 14:59:30,2022-11-25 15:00:00,24,,,,,,,
2022-11-28,O,2022-11-27 18:00:00,2022-11-28 17:00:00,2022-11-28 14:59:30,2022-11-28 15:00:00,23,,,,,,,
2022-11-29,O,2022-11-28 18:00:00,2022-11-29 17:00:00,2022-11-29 14:59:30,2022-11-29 15:00:00,22,,,,,,,
2022-11-30,O,2022-11-29 18:00:00,2022-11-30 17:00:00,2022-11-30 14:59:30,2022-11-30 15:00:00,21,,,,,,,
2022-12-01,O,2022-11-30 18:00:00,2022-12-01 17:00:00,2022-12-01 14:59:30,2022-12-01 15:00:00,20,,,,,,,
2022-12-02,O,2022-12-01 18:00:00,2022-12-02 17:00:00,2022-12-02 14:59:30,2022-12-02 15:00:00,19,,,,,,,
2022-12-05,O,2022-12-04 18:00:00,2022-12-05 17:00:00,2022-12-05 14:59:30,2022-12-05 15:00:00,18,,,,,,,
2022-12-06,O,2022-12-05 18:00:00,2022-12-06 17:00:00,2022-12-06 14:59:30,2022-12-06 15:00:00,17,,,,,,,
2022-12-07,O,2022-12-06 18:00:00,2022-12-07 17:00:00,2022-12-07 14:59:30,2022-12-07 15:00:00,16,,,,,,,
2022-12-08,O,2022-12-07 18:00:00,2022-12-08 17:00:00,2022-12-08 14:59:30,2022-12-08 15:00:00,15,,,,,,,
2022-12-09,O,2022-12-08 18:00:00,2022-12-09 17:00:00,2022-12-09 14:59:30,2022-12-09 15:00:00,14,,,,,,,
2022-12-12,O,2022-12-11 18:00:00,2022-12-12 17:00:00,2022-12-12 14:59:30,2022-12-12 15:00:00,13,,,,,,,
2022-12-13,O,2022-12-12 18:00:00,2022-12-13 17:00:00,2022-12-13 14:59:30,2022-12-13 15:00:00,12,,,,,,,
2022-12-14,O,2022-12-13 18:00:00,2022-12-14 17:00:00,2022-12-14 14:59:30,2022-12-14 15:00:00,11,,,,,,,
2022-12-15,O,2022-12-14 18:00:00,2022-12-15 17:00:00,2022-12-15 14:59:30,2022-12-15 15:00:00,10,,,,,,,
2022-12-16,O,2022-12-15 18:00:00,2022-12-16 17:00:00,2022-12-16 14:59:30,2022-12-16 15:00:00,9,,,,,,,
2022-12-19,O,2022-12-18 18:00:00,2022-12-19 17:00:00,2022-12-19 14:59:30,2022-12-19 15:00:00,8,,,,,,,
2022-12-20,O,2022-12-19 18:00:00,2022-12-20 17:00:00,2022-12-20 14:59:30,2022-12-20 15:00:00,7,,,,,,,
2022-12-21,O,2022-12-20 18:00:00,2022-12-21 17:00:00,2022-12-21 14:59:30,2022-12-21 15:00:00,6,,,,,,,
2022-12-22,O,2022-12-21 18:00:00,2022-12-22 17:00:00,2022-12-22 14:59:30,2022-12-22 15:00:00,5,,,,,,,
2022-12-23,O,2022-12-22 18:00:00,2022-12-23 17:00:00,2022-12-23 14:59:30,2022-12-23 15:00:00,4,,,,,,,
2022-12-26,X,,,,,,,,,,,,
2022-12-27,O,2022-12-26 18:00:00,2022-12-27 17:00:00,2022-12-27 14:59:30,2022-12-27 15:00:00,3,,,,,,,
2022-12-28,O,2022-12-27 18:00:00,2022-12-28 17:00:00,2022-12-28 14:59:30,2022-12-28 15:00:00,2,,,,,,,
2022-12-29,O,2022-12-28 18:00:00,2022-12-29 17:00:00,2022-12-29 14:59:30,2022-12-29 15:00:00,1,,,,,,,
2022-12-30,O,2022-12-29 18:00:00,2022-12-30 17:00:00,2022-12-30 14:59:30,2022-12-30 15:00:00,0,,,,,,,
